Name,class,fold,syllable,speaker,initial_consonant,final_vowel,tone,pinyin
bi4_MV3_MP3.mp3,0,1,bi4,MV3,b,i,4,bì
bian1_FV1_MP3.mp3,0,1,bian1,FV1,b,ian,1,biān
bian1_FV2_MP3.mp3,0,1,bian1,FV2,b,ian,1,biān
bian1_FV3_MP3.mp3,0,1,bian1,FV3,b,ian,1,biān
bian1_MV1_MP3.mp3,0,1,bian1,MV1,b,ian,1,biān
bian1_MV2_MP3.mp3,0,1,bian1,MV2,b,ian,1,biān
bian1_MV3_MP3.mp3,0,1,bian1,MV3,b,ian,1,biān
bian2_FV1_MP3.mp3,0,1,bian2,FV1,b,ian,2,bián
bian2_FV2_MP3.mp3,0,1,bian2,FV2,b,ian,2,bián
bian2_FV3_MP3.mp3,0,1,bian2,FV3,b,ian,2,bián
bian2_MV1_MP3.mp3,0,1,bian2,MV1,b,ian,2,bián
bian2_MV2_MP3.mp3,0,1,bian2,MV2,b,ian,2,bián
bian2_MV3_MP3.mp3,0,1,bian2,MV3,b,ian,2,bián
bian3_FV1_MP3.mp3,0,1,bian3,FV1,b,ian,3,biǎn
bian3_FV2_MP3.mp3,0,1,bian3,FV2,b,ian,3,biǎn
bian3_FV3_MP3.mp3,0,1,bian3,FV3,b,ian,3,biǎn
bian3_MV1_MP3.mp3,0,1,bian3,MV1,b,ian,3,biǎn
bian3_MV2_MP3.mp3,0,1,bian3,MV2,b,ian,3,biǎn
bian3_MV3_MP3.mp3,0,1,bian3,MV3,b,ian,3,biǎn
bian4_FV1_MP3.mp3,0,1,bian4,FV1,b,ian,4,biàn
bian4_FV2_MP3.mp3,0,1,bian4,FV2,b,ian,4,biàn
bian4_FV3_MP3.mp3,0,1,bian4,FV3,b,ian,4,biàn
bian4_MV1_MP3.mp3,0,1,bian4,MV1,b,ian,4,biàn
bian4_MV2_MP3.mp3,0,1,bian4,MV2,b,ian,4,biàn
bian4_MV3_MP3.mp3,0,1,bian4,MV3,b,ian,4,biàn
biao1_FV1_MP3.mp3,0,1,biao1,FV1,b,iao,1,biāo
biao1_FV2_MP3.mp3,0,1,biao1,FV2,b,iao,1,biāo
biao1_FV3_MP3.mp3,0,1,biao1,FV3,b,iao,1,biāo
biao1_MV1_MP3.mp3,0,1,biao1,MV1,b,iao,1,biāo
biao1_MV2_MP3.mp3,0,1,biao1,MV2,b,iao,1,biāo
biao1_MV3_MP3.mp3,0,1,biao1,MV3,b,iao,1,biāo
biao2_FV1_MP3.mp3,0,1,biao2,FV1,b,iao,2,biáo
biao2_FV2_MP3.mp3,0,1,biao2,FV2,b,iao,2,biáo
biao2_FV3_MP3.mp3,0,1,biao2,FV3,b,iao,2,biáo
biao2_MV1_MP3.mp3,0,1,biao2,MV1,b,iao,2,biáo
biao2_MV2_MP3.mp3,0,1,biao2,MV2,b,iao,2,biáo
biao2_MV3_MP3.mp3,0,1,biao2,MV3,b,iao,2,biáo
biao3_FV1_MP3.mp3,0,1,biao3,FV1,b,iao,3,biǎo
biao3_FV2_MP3.mp3,0,1,biao3,FV2,b,iao,3,biǎo
biao3_FV3_MP3.mp3,0,1,biao3,FV3,b,iao,3,biǎo
biao3_MV1_MP3.mp3,0,1,biao3,MV1,b,iao,3,biǎo
biao3_MV2_MP3.mp3,0,1,biao3,MV2,b,iao,3,biǎo
biao3_MV3_MP3.mp3,0,1,biao3,MV3,b,iao,3,biǎo
biao4_FV1_MP3.mp3,0,1,biao4,FV1,b,iao,4,biào
biao4_FV2_MP3.mp3,0,1,biao4,FV2,b,iao,4,biào
biao4_FV3_MP3.mp3,0,1,biao4,FV3,b,iao,4,biào
biao4_MV1_MP3.mp3,0,1,biao4,MV1,b,iao,4,biào
biao4_MV2_MP3.mp3,0,1,biao4,MV2,b,iao,4,biào
biao4_MV3_MP3.mp3,0,1,biao4,MV3,b,iao,4,biào
bie1_FV1_MP3.mp3,0,1,bie1,FV1,b,ie,1,biē
bie1_FV2_MP3.mp3,0,1,bie1,FV2,b,ie,1,biē
bie1_FV3_MP3.mp3,0,1,bie1,FV3,b,ie,1,biē
bie1_MV1_MP3.mp3,0,1,bie1,MV1,b,ie,1,biē
bie1_MV2_MP3.mp3,0,1,bie1,MV2,b,ie,1,biē
bie1_MV3_MP3.mp3,0,1,bie1,MV3,b,ie,1,biē
bie2_FV1_MP3.mp3,0,1,bie2,FV1,b,ie,2,bié
bie2_FV2_MP3.mp3,0,1,bie2,FV2,b,ie,2,bié
bie2_FV3_MP3.mp3,0,1,bie2,FV3,b,ie,2,bié
bie2_MV1_MP3.mp3,0,1,bie2,MV1,b,ie,2,bié
bie2_MV2_MP3.mp3,0,1,bie2,MV2,b,ie,2,bié
bie2_MV3_MP3.mp3,0,1,bie2,MV3,b,ie,2,bié
bie3_FV1_MP3.mp3,0,1,bie3,FV1,b,ie,3,biě
bie3_FV2_MP3.mp3,0,1,bie3,FV2,b,ie,3,biě
bie3_FV3_MP3.mp3,0,1,bie3,FV3,b,ie,3,biě
bie3_MV1_MP3.mp3,0,1,bie3,MV1,b,ie,3,biě
bie3_MV2_MP3.mp3,0,1,bie3,MV2,b,ie,3,biě
bie3_MV3_MP3.mp3,0,1,bie3,MV3,b,ie,3,biě
bie4_FV1_MP3.mp3,0,1,bie4,FV1,b,ie,4,biè
bie4_FV2_MP3.mp3,0,1,bie4,FV2,b,ie,4,biè
bie4_FV3_MP3.mp3,0,1,bie4,FV3,b,ie,4,biè
bie4_MV1_MP3.mp3,0,1,bie4,MV1,b,ie,4,biè
bie4_MV2_MP3.mp3,0,1,bie4,MV2,b,ie,4,biè
bie4_MV3_MP3.mp3,0,1,bie4,MV3,b,ie,4,biè
bin1_FV1_MP3.mp3,0,1,bin1,FV1,b,in,1,bīn
bin1_FV2_MP3.mp3,0,1,bin1,FV2,b,in,1,bīn
bin1_FV3_MP3.mp3,0,1,bin1,FV3,b,in,1,bīn
bin1_MV1_MP3.mp3,0,1,bin1,MV1,b,in,1,bīn
bin1_MV2_MP3.mp3,0,1,bin1,MV2,b,in,1,bīn
bin1_MV3_MP3.mp3,0,1,bin1,MV3,b,in,1,bīn
bin2_FV1_MP3.mp3,0,1,bin2,FV1,b,in,2,bín
bin2_FV2_MP3.mp3,0,1,bin2,FV2,b,in,2,bín
bin2_FV3_MP3.mp3,0,1,bin2,FV3,b,in,2,bín
bin2_MV1_MP3.mp3,0,1,bin2,MV1,b,in,2,bín
bin2_MV2_MP3.mp3,0,1,bin2,MV2,b,in,2,bín
bin2_MV3_MP3.mp3,0,1,bin2,MV3,b,in,2,bín
bin3_FV1_MP3.mp3,0,1,bin3,FV1,b,in,3,bǐn
bin3_FV2_MP3.mp3,0,1,bin3,FV2,b,in,3,bǐn
bin3_FV3_MP3.mp3,0,1,bin3,FV3,b,in,3,bǐn
bin3_MV1_MP3.mp3,0,1,bin3,MV1,b,in,3,bǐn
bin3_MV2_MP3.mp3,0,1,bin3,MV2,b,in,3,bǐn
bin3_MV3_MP3.mp3,0,1,bin3,MV3,b,in,3,bǐn
bin4_FV1_MP3.mp3,0,1,bin4,FV1,b,in,4,bìn
bin4_FV2_MP3.mp3,0,1,bin4,FV2,b,in,4,bìn
bin4_FV3_MP3.mp3,0,1,bin4,FV3,b,in,4,bìn
bin4_MV1_MP3.mp3,0,1,bin4,MV1,b,in,4,bìn
bin4_MV2_MP3.mp3,0,1,bin4,MV2,b,in,4,bìn
bin4_MV3_MP3.mp3,0,1,bin4,MV3,b,in,4,bìn
bing1_FV1_MP3.mp3,0,1,bing1,FV1,b,ing,1,bīng
bing1_FV2_MP3.mp3,0,1,bing1,FV2,b,ing,1,bīng
bing1_FV3_MP3.mp3,0,1,bing1,FV3,b,ing,1,bīng
bing1_MV1_MP3.mp3,0,1,bing1,MV1,b,ing,1,bīng
bing1_MV2_MP3.mp3,0,1,bing1,MV2,b,ing,1,bīng
bing1_MV3_MP3.mp3,0,1,bing1,MV3,b,ing,1,bīng
bing2_FV1_MP3.mp3,0,1,bing2,FV1,b,ing,2,bíng
bing2_FV2_MP3.mp3,0,1,bing2,FV2,b,ing,2,bíng
bing2_FV3_MP3.mp3,0,1,bing2,FV3,b,ing,2,bíng
bing2_MV1_MP3.mp3,0,1,bing2,MV1,b,ing,2,bíng
bing2_MV2_MP3.mp3,0,1,bing2,MV2,b,ing,2,bíng
bing2_MV3_MP3.mp3,0,1,bing2,MV3,b,ing,2,bíng
bing3_FV1_MP3.mp3,0,1,bing3,FV1,b,ing,3,bǐng
bing3_FV2_MP3.mp3,0,1,bing3,FV2,b,ing,3,bǐng
bing3_FV3_MP3.mp3,0,1,bing3,FV3,b,ing,3,bǐng
bing3_MV1_MP3.mp3,0,1,bing3,MV1,b,ing,3,bǐng
bing3_MV2_MP3.mp3,0,1,bing3,MV2,b,ing,3,bǐng
bing3_MV3_MP3.mp3,0,1,bing3,MV3,b,ing,3,bǐng
bing4_FV1_MP3.mp3,0,1,bing4,FV1,b,ing,4,bìng
bing4_FV2_MP3.mp3,0,1,bing4,FV2,b,ing,4,bìng
bing4_FV3_MP3.mp3,0,1,bing4,FV3,b,ing,4,bìng
bing4_MV1_MP3.mp3,0,1,bing4,MV1,b,ing,4,bìng
bing4_MV2_MP3.mp3,0,1,bing4,MV2,b,ing,4,bìng
bing4_MV3_MP3.mp3,0,1,bing4,MV3,b,ing,4,bìng
bo1_FV1_MP3.mp3,0,1,bo1,FV1,b,o,1,bō
bo1_FV2_MP3.mp3,0,1,bo1,FV2,b,o,1,bō
bo1_FV3_MP3.mp3,0,1,bo1,FV3,b,o,1,bō
bo1_MV1_MP3.mp3,0,1,bo1,MV1,b,o,1,bō
bo1_MV2_MP3.mp3,0,1,bo1,MV2,b,o,1,bō
bo1_MV3_MP3.mp3,0,1,bo1,MV3,b,o,1,bō
bo2_FV1_MP3.mp3,0,1,bo2,FV1,b,o,2,bó
bo2_FV2_MP3.mp3,0,1,bo2,FV2,b,o,2,bó
bo2_FV3_MP3.mp3,0,1,bo2,FV3,b,o,2,bó
bo2_MV1_MP3.mp3,0,1,bo2,MV1,b,o,2,bó
bo2_MV2_MP3.mp3,0,1,bo2,MV2,b,o,2,bó
bo2_MV3_MP3.mp3,0,1,bo2,MV3,b,o,2,bó
bo3_FV1_MP3.mp3,0,1,bo3,FV1,b,o,3,bǒ
bo3_FV2_MP3.mp3,0,1,bo3,FV2,b,o,3,bǒ
bo3_FV3_MP3.mp3,0,1,bo3,FV3,b,o,3,bǒ
bo3_MV1_MP3.mp3,0,1,bo3,MV1,b,o,3,bǒ
bo3_MV2_MP3.mp3,0,1,bo3,MV2,b,o,3,bǒ
bo3_MV3_MP3.mp3,0,1,bo3,MV3,b,o,3,bǒ
bo4_FV1_MP3.mp3,0,1,bo4,FV1,b,o,4,bò
bo4_FV2_MP3.mp3,0,1,bo4,FV2,b,o,4,bò
bo4_FV3_MP3.mp3,0,1,bo4,FV3,b,o,4,bò
bo4_MV1_MP3.mp3,0,1,bo4,MV1,b,o,4,bò
bo4_MV2_MP3.mp3,0,1,bo4,MV2,b,o,4,bò
bo4_MV3_MP3.mp3,0,1,bo4,MV3,b,o,4,bò
bu1_FV1_MP3.mp3,0,1,bu1,FV1,b,u,1,bū
bu1_FV2_MP3.mp3,0,1,bu1,FV2,b,u,1,bū
bu1_FV3_MP3.mp3,0,1,bu1,FV3,b,u,1,bū
bu1_MV1_MP3.mp3,0,1,bu1,MV1,b,u,1,bū
bu1_MV2_MP3.mp3,0,1,bu1,MV2,b,u,1,bū
bu1_MV3_MP3.mp3,0,1,bu1,MV3,b,u,1,bū
bu2_FV1_MP3.mp3,0,1,bu2,FV1,b,u,2,bú
bu2_FV2_MP3.mp3,0,1,bu2,FV2,b,u,2,bú
bu2_FV3_MP3.mp3,0,1,bu2,FV3,b,u,2,bú
bu2_MV1_MP3.mp3,0,1,bu2,MV1,b,u,2,bú
bu2_MV2_MP3.mp3,0,2,bu2,MV2,b,u,2,bú
bu2_MV3_MP3.mp3,0,2,bu2,MV3,b,u,2,bú
bu3_FV1_MP3.mp3,0,2,bu3,FV1,b,u,3,bǔ
bu3_FV2_MP3.mp3,0,2,bu3,FV2,b,u,3,bǔ
bu3_FV3_MP3.mp3,0,2,bu3,FV3,b,u,3,bǔ
bu3_MV1_MP3.mp3,0,2,bu3,MV1,b,u,3,bǔ
bu3_MV2_MP3.mp3,0,2,bu3,MV2,b,u,3,bǔ
bu3_MV3_MP3.mp3,0,2,bu3,MV3,b,u,3,bǔ
bu4_FV1_MP3.mp3,0,2,bu4,FV1,b,u,4,bù
bu4_FV2_MP3.mp3,0,2,bu4,FV2,b,u,4,bù
bu4_FV3_MP3.mp3,0,2,bu4,FV3,b,u,4,bù
bu4_MV1_MP3.mp3,0,2,bu4,MV1,b,u,4,bù
bu4_MV2_MP3.mp3,0,2,bu4,MV2,b,u,4,bù
bu4_MV3_MP3.mp3,0,2,bu4,MV3,b,u,4,bù
ca1_FV1_MP3.mp3,0,2,ca1,FV1,c,a,1,cā
ca1_FV2_MP3.mp3,0,2,ca1,FV2,c,a,1,cā
ca1_FV3_MP3.mp3,0,2,ca1,FV3,c,a,1,cā
ca1_MV1_MP3.mp3,0,2,ca1,MV1,c,a,1,cā
ca1_MV2_MP3.mp3,0,2,ca1,MV2,c,a,1,cā
ca1_MV3_MP3.mp3,0,2,ca1,MV3,c,a,1,cā
ca2_FV1_MP3.mp3,0,2,ca2,FV1,c,a,2,cá
ca2_FV2_MP3.mp3,0,2,ca2,FV2,c,a,2,cá
ca2_FV3_MP3.mp3,0,2,ca2,FV3,c,a,2,cá
ca2_MV1_MP3.mp3,0,2,ca2,MV1,c,a,2,cá
ca2_MV2_MP3.mp3,0,2,ca2,MV2,c,a,2,cá
ca2_MV3_MP3.mp3,0,2,ca2,MV3,c,a,2,cá
ca3_FV1_MP3.mp3,0,2,ca3,FV1,c,a,3,cǎ
ca3_FV2_MP3.mp3,0,2,ca3,FV2,c,a,3,cǎ
ca3_FV3_MP3.mp3,0,2,ca3,FV3,c,a,3,cǎ
ca3_MV1_MP3.mp3,0,2,ca3,MV1,c,a,3,cǎ
ca3_MV2_MP3.mp3,0,2,ca3,MV2,c,a,3,cǎ
ca3_MV3_MP3.mp3,0,2,ca3,MV3,c,a,3,cǎ
ca4_FV1_MP3.mp3,0,2,ca4,FV1,c,a,4,cà
ca4_FV2_MP3.mp3,0,2,ca4,FV2,c,a,4,cà
ca4_FV3_MP3.mp3,0,2,ca4,FV3,c,a,4,cà
ca4_MV1_MP3.mp3,0,2,ca4,MV1,c,a,4,cà
ca4_MV2_MP3.mp3,0,2,ca4,MV2,c,a,4,cà
ca4_MV3_MP3.mp3,0,2,ca4,MV3,c,a,4,cà
cai1_FV1_MP3.mp3,0,2,cai1,FV1,c,ai,1,cāi
cai1_FV2_MP3.mp3,0,2,cai1,FV2,c,ai,1,cāi
cai1_FV3_MP3.mp3,0,2,cai1,FV3,c,ai,1,cāi
cai1_MV1_MP3.mp3,0,2,cai1,MV1,c,ai,1,cāi
cai1_MV2_MP3.mp3,0,2,cai1,MV2,c,ai,1,cāi
cai1_MV3_MP3.mp3,0,2,cai1,MV3,c,ai,1,cāi
cai2_FV1_MP3.mp3,0,2,cai2,FV1,c,ai,2,cái
cai2_FV2_MP3.mp3,0,2,cai2,FV2,c,ai,2,cái
cai2_FV3_MP3.mp3,0,2,cai2,FV3,c,ai,2,cái
cai2_MV1_MP3.mp3,0,2,cai2,MV1,c,ai,2,cái
cai2_MV2_MP3.mp3,0,2,cai2,MV2,c,ai,2,cái
cai2_MV3_MP3.mp3,0,2,cai2,MV3,c,ai,2,cái
cai3_FV1_MP3.mp3,0,2,cai3,FV1,c,ai,3,cǎi
cai3_FV2_MP3.mp3,0,2,cai3,FV2,c,ai,3,cǎi
cai3_FV3_MP3.mp3,0,2,cai3,FV3,c,ai,3,cǎi
cai3_MV1_MP3.mp3,0,2,cai3,MV1,c,ai,3,cǎi
cai3_MV2_MP3.mp3,0,2,cai3,MV2,c,ai,3,cǎi
cai3_MV3_MP3.mp3,0,2,cai3,MV3,c,ai,3,cǎi
cai4_FV1_MP3.mp3,0,2,cai4,FV1,c,ai,4,cài
cai4_FV2_MP3.mp3,0,2,cai4,FV2,c,ai,4,cài
cai4_FV3_MP3.mp3,0,2,cai4,FV3,c,ai,4,cài
cai4_MV1_MP3.mp3,0,2,cai4,MV1,c,ai,4,cài
cai4_MV2_MP3.mp3,0,2,cai4,MV2,c,ai,4,cài
cai4_MV3_MP3.mp3,0,2,cai4,MV3,c,ai,4,cài
can1_FV1_MP3.mp3,0,2,can1,FV1,c,an,1,cān
can1_FV2_MP3.mp3,0,2,can1,FV2,c,an,1,cān
can1_FV3_MP3.mp3,0,2,can1,FV3,c,an,1,cān
can1_MV1_MP3.mp3,0,2,can1,MV1,c,an,1,cān
can1_MV2_MP3.mp3,0,2,can1,MV2,c,an,1,cān
can1_MV3_MP3.mp3,0,2,can1,MV3,c,an,1,cān
can2_FV1_MP3.mp3,0,2,can2,FV1,c,an,2,cán
can2_FV2_MP3.mp3,0,2,can2,FV2,c,an,2,cán
can2_FV3_MP3.mp3,0,2,can2,FV3,c,an,2,cán
can2_MV1_MP3.mp3,0,2,can2,MV1,c,an,2,cán
can2_MV2_MP3.mp3,0,2,can2,MV2,c,an,2,cán
can2_MV3_MP3.mp3,0,2,can2,MV3,c,an,2,cán
can3_FV1_MP3.mp3,0,2,can3,FV1,c,an,3,cǎn
can3_FV2_MP3.mp3,0,2,can3,FV2,c,an,3,cǎn
can3_FV3_MP3.mp3,0,2,can3,FV3,c,an,3,cǎn
can3_MV1_MP3.mp3,0,2,can3,MV1,c,an,3,cǎn
can3_MV2_MP3.mp3,0,2,can3,MV2,c,an,3,cǎn
can3_MV3_MP3.mp3,0,2,can3,MV3,c,an,3,cǎn
can4_FV1_MP3.mp3,0,2,can4,FV1,c,an,4,càn
can4_FV2_MP3.mp3,0,2,can4,FV2,c,an,4,càn
can4_FV3_MP3.mp3,0,2,can4,FV3,c,an,4,càn
can4_MV1_MP3.mp3,0,2,can4,MV1,c,an,4,càn
can4_MV2_MP3.mp3,0,2,can4,MV2,c,an,4,càn
can4_MV3_MP3.mp3,0,2,can4,MV3,c,an,4,càn
cang1_FV1_MP3.mp3,0,2,cang1,FV1,c,ang,1,cāng
cang1_FV2_MP3.mp3,0,2,cang1,FV2,c,ang,1,cāng
cang1_FV3_MP3.mp3,0,2,cang1,FV3,c,ang,1,cāng
cang1_MV1_MP3.mp3,0,2,cang1,MV1,c,ang,1,cāng
cang1_MV2_MP3.mp3,0,2,cang1,MV2,c,ang,1,cāng
cang1_MV3_MP3.mp3,0,2,cang1,MV3,c,ang,1,cāng
cang2_FV1_MP3.mp3,0,2,cang2,FV1,c,ang,2,cáng
cang2_FV2_MP3.mp3,0,2,cang2,FV2,c,ang,2,cáng
cang2_FV3_MP3.mp3,0,2,cang2,FV3,c,ang,2,cáng
cang2_MV1_MP3.mp3,0,2,cang2,MV1,c,ang,2,cáng
cang2_MV2_MP3.mp3,0,2,cang2,MV2,c,ang,2,cáng
cang2_MV3_MP3.mp3,0,2,cang2,MV3,c,ang,2,cáng
cang3_FV1_MP3.mp3,0,2,cang3,FV1,c,ang,3,cǎng
cang3_FV2_MP3.mp3,0,2,cang3,FV2,c,ang,3,cǎng
cang3_FV3_MP3.mp3,0,2,cang3,FV3,c,ang,3,cǎng
cang3_MV1_MP3.mp3,0,2,cang3,MV1,c,ang,3,cǎng
cang3_MV2_MP3.mp3,0,2,cang3,MV2,c,ang,3,cǎng
cang3_MV3_MP3.mp3,0,2,cang3,MV3,c,ang,3,cǎng
cang4_FV1_MP3.mp3,0,2,cang4,FV1,c,ang,4,càng
cang4_FV2_MP3.mp3,0,2,cang4,FV2,c,ang,4,càng
cang4_FV3_MP3.mp3,0,2,cang4,FV3,c,ang,4,càng
cang4_MV1_MP3.mp3,0,2,cang4,MV1,c,ang,4,càng
cang4_MV2_MP3.mp3,0,2,cang4,MV2,c,ang,4,càng
cang4_MV3_MP3.mp3,0,2,cang4,MV3,c,ang,4,càng
cao1_FV1_MP3.mp3,0,2,cao1,FV1,c,ao,1,cāo
cao1_FV2_MP3.mp3,0,2,cao1,FV2,c,ao,1,cāo
cao1_FV3_MP3.mp3,0,2,cao1,FV3,c,ao,1,cāo
cao1_MV1_MP3.mp3,0,2,cao1,MV1,c,ao,1,cāo
cao1_MV2_MP3.mp3,0,2,cao1,MV2,c,ao,1,cāo
cao1_MV3_MP3.mp3,0,2,cao1,MV3,c,ao,1,cāo
cao2_FV1_MP3.mp3,0,2,cao2,FV1,c,ao,2,cáo
cao2_FV2_MP3.mp3,0,2,cao2,FV2,c,ao,2,cáo
cao2_FV3_MP3.mp3,0,2,cao2,FV3,c,ao,2,cáo
cao2_MV1_MP3.mp3,0,2,cao2,MV1,c,ao,2,cáo
cao2_MV2_MP3.mp3,0,2,cao2,MV2,c,ao,2,cáo
cao2_MV3_MP3.mp3,0,2,cao2,MV3,c,ao,2,cáo
cao3_FV1_MP3.mp3,0,2,cao3,FV1,c,ao,3,cǎo
cao3_FV2_MP3.mp3,0,2,cao3,FV2,c,ao,3,cǎo
cao3_FV3_MP3.mp3,0,2,cao3,FV3,c,ao,3,cǎo
cao3_MV1_MP3.mp3,0,2,cao3,MV1,c,ao,3,cǎo
cao3_MV2_MP3.mp3,0,2,cao3,MV2,c,ao,3,cǎo
cao3_MV3_MP3.mp3,0,2,cao3,MV3,c,ao,3,cǎo
cao4_FV1_MP3.mp3,0,2,cao4,FV1,c,ao,4,cào
cao4_FV2_MP3.mp3,0,2,cao4,FV2,c,ao,4,cào
cao4_FV3_MP3.mp3,0,2,cao4,FV3,c,ao,4,cào
cao4_MV1_MP3.mp3,0,2,cao4,MV1,c,ao,4,cào
cao4_MV2_MP3.mp3,0,2,cao4,MV2,c,ao,4,cào
cao4_MV3_MP3.mp3,0,2,cao4,MV3,c,ao,4,cào
ce1_FV1_MP3.mp3,0,2,ce1,FV1,c,e,1,cē
ce1_FV2_MP3.mp3,0,2,ce1,FV2,c,e,1,cē
ce1_FV3_MP3.mp3,0,2,ce1,FV3,c,e,1,cē
ce1_MV1_MP3.mp3,0,2,ce1,MV1,c,e,1,cē
ce1_MV2_MP3.mp3,0,2,ce1,MV2,c,e,1,cē
ce1_MV3_MP3.mp3,0,2,ce1,MV3,c,e,1,cē
ce2_FV1_MP3.mp3,0,2,ce2,FV1,c,e,2,cé
ce2_FV2_MP3.mp3,0,2,ce2,FV2,c,e,2,cé
ce2_FV3_MP3.mp3,0,2,ce2,FV3,c,e,2,cé
ce2_MV1_MP3.mp3,0,2,ce2,MV1,c,e,2,cé
ce2_MV2_MP3.mp3,0,2,ce2,MV2,c,e,2,cé
ce2_MV3_MP3.mp3,0,2,ce2,MV3,c,e,2,cé
ce3_FV1_MP3.mp3,0,2,ce3,FV1,c,e,3,cě
ce3_FV2_MP3.mp3,0,2,ce3,FV2,c,e,3,cě
ce3_FV3_MP3.mp3,0,2,ce3,FV3,c,e,3,cě
ce3_MV1_MP3.mp3,0,2,ce3,MV1,c,e,3,cě
ce3_MV2_MP3.mp3,0,2,ce3,MV2,c,e,3,cě
ce3_MV3_MP3.mp3,0,2,ce3,MV3,c,e,3,cě
ce4_FV1_MP3.mp3,0,2,ce4,FV1,c,e,4,cè
ce4_FV2_MP3.mp3,0,2,ce4,FV2,c,e,4,cè
ce4_FV3_MP3.mp3,0,2,ce4,FV3,c,e,4,cè
ce4_MV1_MP3.mp3,0,2,ce4,MV1,c,e,4,cè
ce4_MV2_MP3.mp3,0,2,ce4,MV2,c,e,4,cè
ce4_MV3_MP3.mp3,0,2,ce4,MV3,c,e,4,cè
cen1_FV1_MP3.mp3,0,2,cen1,FV1,c,en,1,cēn
cen1_FV2_MP3.mp3,0,2,cen1,FV2,c,en,1,cēn
cen1_FV3_MP3.mp3,0,2,cen1,FV3,c,en,1,cēn
cen1_MV1_MP3.mp3,0,2,cen1,MV1,c,en,1,cēn
cen1_MV2_MP3.mp3,0,2,cen1,MV2,c,en,1,cēn
cen1_MV3_MP3.mp3,0,2,cen1,MV3,c,en,1,cēn
cen2_FV1_MP3.mp3,0,2,cen2,FV1,c,en,2,cén
cen2_FV2_MP3.mp3,0,2,cen2,FV2,c,en,2,cén
cen2_FV3_MP3.mp3,0,2,cen2,FV3,c,en,2,cén
cen2_MV1_MP3.mp3,0,2,cen2,MV1,c,en,2,cén
cen2_MV2_MP3.mp3,0,2,cen2,MV2,c,en,2,cén
cen2_MV3_MP3.mp3,0,2,cen2,MV3,c,en,2,cén
cen3_FV1_MP3.mp3,0,2,cen3,FV1,c,en,3,cěn
cen3_FV2_MP3.mp3,0,2,cen3,FV2,c,en,3,cěn
cen3_FV3_MP3.mp3,0,2,cen3,FV3,c,en,3,cěn
