Name,class,fold,syllable,speaker,initial_consonant,final_vowel,tone,pinyin
chui4_MV1_MP3.wav,1,3,chui4,MV1,ch,ui,4,chuì
chui4_MV2_MP3.wav,1,3,chui4,MV2,ch,ui,4,chuì
chui4_MV3_MP3.wav,1,3,chui4,MV3,ch,ui,4,chuì
chun1_FV1_MP3.wav,1,3,chun1,FV1,ch,un,1,chūn
chun1_FV2_MP3.wav,1,3,chun1,FV2,ch,un,1,chūn
chun1_FV3_MP3.wav,1,3,chun1,FV3,ch,un,1,chūn
chun1_MV1_MP3.wav,1,3,chun1,MV1,ch,un,1,chūn
chun1_MV2_MP3.wav,1,3,chun1,MV2,ch,un,1,chūn
chun1_MV3_MP3.wav,1,3,chun1,MV3,ch,un,1,chūn
chun2_FV1_MP3.wav,1,3,chun2,FV1,ch,un,2,chún
chun2_FV2_MP3.wav,1,3,chun2,FV2,ch,un,2,chún
chun2_FV3_MP3.wav,1,3,chun2,FV3,ch,un,2,chún
chun2_MV1_MP3.wav,1,3,chun2,MV1,ch,un,2,chún
chun2_MV2_MP3.wav,1,3,chun2,MV2,ch,un,2,chún
chun2_MV3_MP3.wav,1,3,chun2,MV3,ch,un,2,chún
chun3_FV1_MP3.wav,1,3,chun3,FV1,ch,un,3,chǔn
chun3_FV2_MP3.wav,1,3,chun3,FV2,ch,un,3,chǔn
chun3_FV3_MP3.wav,1,3,chun3,FV3,ch,un,3,chǔn
chun3_MV1_MP3.wav,1,3,chun3,MV1,ch,un,3,chǔn
chun3_MV2_MP3.wav,1,3,chun3,MV2,ch,un,3,chǔn
chun3_MV3_MP3.wav,1,3,chun3,MV3,ch,un,3,chǔn
chun4_FV1_MP3.wav,1,3,chun4,FV1,ch,un,4,chùn
chun4_FV2_MP3.wav,1,3,chun4,FV2,ch,un,4,chùn
chun4_FV3_MP3.wav,1,3,chun4,FV3,ch,un,4,chùn
chun4_MV1_MP3.wav,1,3,chun4,MV1,ch,un,4,chùn
chun4_MV2_MP3.wav,1,3,chun4,MV2,ch,un,4,chùn
chun4_MV3_MP3.wav,1,3,chun4,MV3,ch,un,4,chùn
chuo1_FV1_MP3.wav,1,3,chuo1,FV1,ch,uo,1,chuō
chuo1_FV2_MP3.wav,1,3,chuo1,FV2,ch,uo,1,chuō
chuo1_FV3_MP3.wav,1,3,chuo1,FV3,ch,uo,1,chuō
chuo1_MV1_MP3.wav,1,3,chuo1,MV1,ch,uo,1,chuō
chuo1_MV2_MP3.wav,1,3,chuo1,MV2,ch,uo,1,chuō
chuo1_MV3_MP3.wav,1,3,chuo1,MV3,ch,uo,1,chuō
chuo2_FV1_MP3.wav,1,3,chuo2,FV1,ch,uo,2,chuó
chuo2_FV2_MP3.wav,1,3,chuo2,FV2,ch,uo,2,chuó
chuo2_FV3_MP3.wav,1,3,chuo2,FV3,ch,uo,2,chuó
chuo2_MV1_MP3.wav,1,3,chuo2,MV1,ch,uo,2,chuó
chuo2_MV2_MP3.wav,1,3,chuo2,MV2,ch,uo,2,chuó
chuo2_MV3_MP3.wav,1,3,chuo2,MV3,ch,uo,2,chuó
chuo3_FV1_MP3.wav,1,3,chuo3,FV1,ch,uo,3,chuǒ
chuo3_FV2_MP3.wav,1,3,chuo3,FV2,ch,uo,3,chuǒ
chuo3_FV3_MP3.wav,1,3,chuo3,FV3,ch,uo,3,chuǒ
chuo3_MV1_MP3.wav,1,3,chuo3,MV1,ch,uo,3,chuǒ
chuo3_MV2_MP3.wav,1,3,chuo3,MV2,ch,uo,3,chuǒ
chuo3_MV3_MP3.wav,1,3,chuo3,MV3,ch,uo,3,chuǒ
chuo4_FV1_MP3.wav,1,3,chuo4,FV1,ch,uo,4,chuò
chuo4_FV2_MP3.wav,1,3,chuo4,FV2,ch,uo,4,chuò
chuo4_FV3_MP3.wav,1,3,chuo4,FV3,ch,uo,4,chuò
chuo4_MV1_MP3.wav,1,3,chuo4,MV1,ch,uo,4,chuò
chuo4_MV2_MP3.wav,1,3,chuo4,MV2,ch,uo,4,chuò
chuo4_MV3_MP3.wav,1,3,chuo4,MV3,ch,uo,4,chuò
ci1_FV1_MP3.wav,1,3,ci1,FV1,c,i,1,cī
ci1_FV2_MP3.wav,1,3,ci1,FV2,c,i,1,cī
ci1_FV3_MP3.wav,1,3,ci1,FV3,c,i,1,cī
ci1_MV1_MP3.wav,1,3,ci1,MV1,c,i,1,cī
ci1_MV2_MP3.wav,1,3,ci1,MV2,c,i,1,cī
ci1_MV3_MP3.wav,1,3,ci1,MV3,c,i,1,cī
ci2_FV1_MP3.wav,1,3,ci2,FV1,c,i,2,cí
ci2_FV2_MP3.wav,1,3,ci2,FV2,c,i,2,cí
ci2_FV3_MP3.wav,1,3,ci2,FV3,c,i,2,cí
ci2_MV1_MP3.wav,1,3,ci2,MV1,c,i,2,cí
ci2_MV2_MP3.wav,1,3,ci2,MV2,c,i,2,cí
ci2_MV3_MP3.wav,1,3,ci2,MV3,c,i,2,cí
ci3_FV1_MP3.wav,1,3,ci3,FV1,c,i,3,cǐ
ci3_FV2_MP3.wav,1,3,ci3,FV2,c,i,3,cǐ
ci3_FV3_MP3.wav,1,3,ci3,FV3,c,i,3,cǐ
ci3_MV1_MP3.wav,1,3,ci3,MV1,c,i,3,cǐ
ci3_MV2_MP3.wav,1,3,ci3,MV2,c,i,3,cǐ
ci3_MV3_MP3.wav,1,3,ci3,MV3,c,i,3,cǐ
ci4_FV1_MP3.wav,1,3,ci4,FV1,c,i,4,cì
ci4_FV2_MP3.wav,1,3,ci4,FV2,c,i,4,cì
ci4_FV3_MP3.wav,1,3,ci4,FV3,c,i,4,cì
ci4_MV1_MP3.wav,1,3,ci4,MV1,c,i,4,cì
ci4_MV2_MP3.wav,1,3,ci4,MV2,c,i,4,cì
ci4_MV3_MP3.wav,1,3,ci4,MV3,c,i,4,cì
cong1_FV1_MP3.wav,1,3,cong1,FV1,c,ong,1,cōng
cong1_FV2_MP3.wav,1,3,cong1,FV2,c,ong,1,cōng
cong1_FV3_MP3.wav,1,3,cong1,FV3,c,ong,1,cōng
cong1_MV1_MP3.wav,1,3,cong1,MV1,c,ong,1,cōng
cong1_MV2_MP3.wav,1,3,cong1,MV2,c,ong,1,cōng
cong1_MV3_MP3.wav,1,3,cong1,MV3,c,ong,1,cōng
cong2_FV1_MP3.wav,1,3,cong2,FV1,c,ong,2,cóng
cong2_FV2_MP3.wav,1,3,cong2,FV2,c,ong,2,cóng
cong2_FV3_MP3.wav,1,3,cong2,FV3,c,ong,2,cóng
cong2_MV1_MP3.wav,1,3,cong2,MV1,c,ong,2,cóng
cong2_MV2_MP3.wav,1,3,cong2,MV2,c,ong,2,cóng
cong2_MV3_MP3.wav,1,3,cong2,MV3,c,ong,2,cóng
cong3_FV1_MP3.wav,1,3,cong3,FV1,c,ong,3,cǒng
cong3_FV2_MP3.wav,1,3,cong3,FV2,c,ong,3,cǒng
cong3_FV3_MP3.wav,1,3,cong3,FV3,c,ong,3,cǒng
cong3_MV1_MP3.wav,1,3,cong3,MV1,c,ong,3,cǒng
cong3_MV2_MP3.wav,1,3,cong3,MV2,c,ong,3,cǒng
cong3_MV3_MP3.wav,1,3,cong3,MV3,c,ong,3,cǒng
cong4_FV1_MP3.wav,1,3,cong4,FV1,c,ong,4,còng
cong4_FV2_MP3.wav,1,3,cong4,FV2,c,ong,4,còng
cong4_FV3_MP3.wav,1,3,cong4,FV3,c,ong,4,còng
cong4_MV1_MP3.wav,1,3,cong4,MV1,c,ong,4,còng
cong4_MV2_MP3.wav,1,3,cong4,MV2,c,ong,4,còng
cong4_MV3_MP3.wav,1,3,cong4,MV3,c,ong,4,còng
cou1_FV1_MP3.wav,1,3,cou1,FV1,c,ou,1,cōu
cou1_FV2_MP3.wav,1,3,cou1,FV2,c,ou,1,cōu
cou1_FV3_MP3.wav,1,3,cou1,FV3,c,ou,1,cōu
cou1_MV1_MP3.wav,1,3,cou1,MV1,c,ou,1,cōu
cou1_MV2_MP3.wav,1,3,cou1,MV2,c,ou,1,cōu
cou1_MV3_MP3.wav,1,3,cou1,MV3,c,ou,1,cōu
cou2_FV1_MP3.wav,1,3,cou2,FV1,c,ou,2,cóu
cou2_FV2_MP3.wav,1,3,cou2,FV2,c,ou,2,cóu
cou2_FV3_MP3.wav,1,3,cou2,FV3,c,ou,2,cóu
cou2_MV1_MP3.wav,1,3,cou2,MV1,c,ou,2,cóu
cou2_MV2_MP3.wav,1,3,cou2,MV2,c,ou,2,cóu
cou2_MV3_MP3.wav,1,3,cou2,MV3,c,ou,2,cóu
cou3_FV1_MP3.wav,1,3,cou3,FV1,c,ou,3,cǒu
cou3_FV2_MP3.wav,1,3,cou3,FV2,c,ou,3,cǒu
cou3_FV3_MP3.wav,1,3,cou3,FV3,c,ou,3,cǒu
cou3_MV1_MP3.wav,1,3,cou3,MV1,c,ou,3,cǒu
cou3_MV2_MP3.wav,1,3,cou3,MV2,c,ou,3,cǒu
cou3_MV3_MP3.wav,1,3,cou3,MV3,c,ou,3,cǒu
cou4_FV1_MP3.wav,1,3,cou4,FV1,c,ou,4,còu
cou4_FV2_MP3.wav,1,3,cou4,FV2,c,ou,4,còu
cou4_FV3_MP3.wav,1,3,cou4,FV3,c,ou,4,còu
cou4_MV1_MP3.wav,1,3,cou4,MV1,c,ou,4,còu
cou4_MV2_MP3.wav,1,3,cou4,MV2,c,ou,4,còu
cou4_MV3_MP3.wav,1,3,cou4,MV3,c,ou,4,còu
cu1_FV1_MP3.wav,1,3,cu1,FV1,c,u,1,cū
cu1_FV2_MP3.wav,1,3,cu1,FV2,c,u,1,cū
cu1_FV3_MP3.wav,1,3,cu1,FV3,c,u,1,cū
cu1_MV1_MP3.wav,1,3,cu1,MV1,c,u,1,cū
cu1_MV2_MP3.wav,1,3,cu1,MV2,c,u,1,cū
cu1_MV3_MP3.wav,1,3,cu1,MV3,c,u,1,cū
cu2_FV1_MP3.wav,1,3,cu2,FV1,c,u,2,cú
cu2_FV2_MP3.wav,1,3,cu2,FV2,c,u,2,cú
cu2_FV3_MP3.wav,1,3,cu2,FV3,c,u,2,cú
cu2_MV1_MP3.wav,1,3,cu2,MV1,c,u,2,cú
cu2_MV2_MP3.wav,1,3,cu2,MV2,c,u,2,cú
cu2_MV3_MP3.wav,1,3,cu2,MV3,c,u,2,cú
cu3_FV1_MP3.wav,1,3,cu3,FV1,c,u,3,cǔ
cu3_FV2_MP3.wav,1,3,cu3,FV2,c,u,3,cǔ
cu3_FV3_MP3.wav,1,3,cu3,FV3,c,u,3,cǔ
cu3_MV1_MP3.wav,1,3,cu3,MV1,c,u,3,cǔ
cu3_MV2_MP3.wav,1,3,cu3,MV2,c,u,3,cǔ
cu3_MV3_MP3.wav,1,3,cu3,MV3,c,u,3,cǔ
cu4_FV1_MP3.wav,1,3,cu4,FV1,c,u,4,cù
cu4_FV2_MP3.wav,1,3,cu4,FV2,c,u,4,cù
cu4_FV3_MP3.wav,1,3,cu4,FV3,c,u,4,cù
cu4_MV1_MP3.wav,1,3,cu4,MV1,c,u,4,cù
cu4_MV2_MP3.wav,1,3,cu4,MV2,c,u,4,cù
cu4_MV3_MP3.wav,1,3,cu4,MV3,c,u,4,cù
cuan1_FV1_MP3.wav,1,3,cuan1,FV1,c,uan,1,cuān
cuan1_FV2_MP3.wav,1,3,cuan1,FV2,c,uan,1,cuān
cuan1_FV3_MP3.wav,1,3,cuan1,FV3,c,uan,1,cuān
cuan1_MV1_MP3.wav,1,3,cuan1,MV1,c,uan,1,cuān
cuan1_MV2_MP3.wav,1,3,cuan1,MV2,c,uan,1,cuān
cuan1_MV3_MP3.wav,1,3,cuan1,MV3,c,uan,1,cuān
cuan2_FV1_MP3.wav,1,3,cuan2,FV1,c,uan,2,cuán
cuan2_FV2_MP3.wav,1,3,cuan2,FV2,c,uan,2,cuán
cuan2_FV3_MP3.wav,1,3,cuan2,FV3,c,uan,2,cuán
cuan2_MV1_MP3.wav,1,3,cuan2,MV1,c,uan,2,cuán
cuan2_MV2_MP3.wav,1,3,cuan2,MV2,c,uan,2,cuán
cuan2_MV3_MP3.wav,1,3,cuan2,MV3,c,uan,2,cuán
cuan3_FV1_MP3.wav,1,3,cuan3,FV1,c,uan,3,cuǎn
cuan3_FV2_MP3.wav,1,3,cuan3,FV2,c,uan,3,cuǎn
cuan3_FV3_MP3.wav,1,3,cuan3,FV3,c,uan,3,cuǎn
cuan3_MV1_MP3.wav,1,3,cuan3,MV1,c,uan,3,cuǎn
cuan3_MV2_MP3.wav,1,3,cuan3,MV2,c,uan,3,cuǎn
cuan3_MV3_MP3.wav,1,3,cuan3,MV3,c,uan,3,cuǎn
cuan4_FV1_MP3.wav,1,3,cuan4,FV1,c,uan,4,cuàn
cuan4_FV2_MP3.wav,1,3,cuan4,FV2,c,uan,4,cuàn
cuan4_FV3_MP3.wav,1,3,cuan4,FV3,c,uan,4,cuàn
cuan4_MV1_MP3.wav,1,3,cuan4,MV1,c,uan,4,cuàn
cuan4_MV2_MP3.wav,1,3,cuan4,MV2,c,uan,4,cuàn
cuan4_MV3_MP3.wav,1,3,cuan4,MV3,c,uan,4,cuàn
cui1_FV1_MP3.wav,1,3,cui1,FV1,c,ui,1,cuī
cui1_FV2_MP3.wav,1,3,cui1,FV2,c,ui,1,cuī
cui1_FV3_MP3.wav,1,3,cui1,FV3,c,ui,1,cuī
cui1_MV1_MP3.wav,1,3,cui1,MV1,c,ui,1,cuī
cui1_MV2_MP3.wav,1,3,cui1,MV2,c,ui,1,cuī
cui1_MV3_MP3.wav,1,3,cui1,MV3,c,ui,1,cuī
cui2_FV1_MP3.wav,1,3,cui2,FV1,c,ui,2,cuí
cui2_FV2_MP3.wav,1,3,cui2,FV2,c,ui,2,cuí
cui2_FV3_MP3.wav,1,3,cui2,FV3,c,ui,2,cuí
cui2_MV1_MP3.wav,1,3,cui2,MV1,c,ui,2,cuí
cui2_MV2_MP3.wav,1,3,cui2,MV2,c,ui,2,cuí
cui2_MV3_MP3.wav,1,3,cui2,MV3,c,ui,2,cuí
cui3_FV1_MP3.wav,1,3,cui3,FV1,c,ui,3,cuǐ
cui3_FV2_MP3.wav,1,3,cui3,FV2,c,ui,3,cuǐ
cui3_FV3_MP3.wav,1,3,cui3,FV3,c,ui,3,cuǐ
cui3_MV1_MP3.wav,1,3,cui3,MV1,c,ui,3,cuǐ
cui3_MV2_MP3.wav,1,3,cui3,MV2,c,ui,3,cuǐ
cui3_MV3_MP3.wav,1,3,cui3,MV3,c,ui,3,cuǐ
cui4_FV1_MP3.wav,1,3,cui4,FV1,c,ui,4,cuì
cui4_FV2_MP3.wav,1,3,cui4,FV2,c,ui,4,cuì
cui4_FV3_MP3.wav,1,3,cui4,FV3,c,ui,4,cuì
cui4_MV1_MP3.wav,1,3,cui4,MV1,c,ui,4,cuì
cui4_MV2_MP3.wav,1,3,cui4,MV2,c,ui,4,cuì
cui4_MV3_MP3.wav,1,3,cui4,MV3,c,ui,4,cuì
cun1_FV1_MP3.wav,1,3,cun1,FV1,c,un,1,cūn
cun1_FV2_MP3.wav,1,3,cun1,FV2,c,un,1,cūn
cun1_FV3_MP3.wav,1,3,cun1,FV3,c,un,1,cūn
cun1_MV1_MP3.wav,1,3,cun1,MV1,c,un,1,cūn
cun1_MV2_MP3.wav,1,3,cun1,MV2,c,un,1,cūn
cun1_MV3_MP3.wav,1,3,cun1,MV3,c,un,1,cūn
cun2_FV1_MP3.wav,1,3,cun2,FV1,c,un,2,cún
cun2_FV2_MP3.wav,1,3,cun2,FV2,c,un,2,cún
cun2_FV3_MP3.wav,1,3,cun2,FV3,c,un,2,cún
cun2_MV1_MP3.wav,1,3,cun2,MV1,c,un,2,cún
cun2_MV2_MP3.wav,1,3,cun2,MV2,c,un,2,cún
cun2_MV3_MP3.wav,1,3,cun2,MV3,c,un,2,cún
cun3_FV1_MP3.wav,1,3,cun3,FV1,c,un,3,cǔn
cun3_FV2_MP3.wav,1,3,cun3,FV2,c,un,3,cǔn
cun3_FV3_MP3.wav,1,3,cun3,FV3,c,un,3,cǔn
cun3_MV1_MP3.wav,1,3,cun3,MV1,c,un,3,cǔn
cun3_MV2_MP3.wav,1,3,cun3,MV2,c,un,3,cǔn
cun3_MV3_MP3.wav,1,3,cun3,MV3,c,un,3,cǔn
cun4_FV1_MP3.wav,1,3,cun4,FV1,c,un,4,cùn
cun4_FV2_MP3.wav,1,3,cun4,FV2,c,un,4,cùn
cun4_FV3_MP3.wav,1,3,cun4,FV3,c,un,4,cùn
cun4_MV1_MP3.wav,1,3,cun4,MV1,c,un,4,cùn
cun4_MV2_MP3.wav,1,3,cun4,MV2,c,un,4,cùn
cun4_MV3_MP3.wav,1,3,cun4,MV3,c,un,4,cùn
cuo1_FV1_MP3.wav,1,3,cuo1,FV1,c,uo,1,cuō
cuo1_FV2_MP3.wav,1,3,cuo1,FV2,c,uo,1,cuō
cuo1_FV3_MP3.wav,1,3,cuo1,FV3,c,uo,1,cuō
cuo1_MV1_MP3.wav,1,3,cuo1,MV1,c,uo,1,cuō
cuo1_MV2_MP3.wav,1,3,cuo1,MV2,c,uo,1,cuō
cuo1_MV3_MP3.wav,1,3,cuo1,MV3,c,uo,1,cuō
cuo2_FV1_MP3.wav,1,3,cuo2,FV1,c,uo,2,cuó
cuo2_FV2_MP3.wav,1,3,cuo2,FV2,c,uo,2,cuó
cuo2_FV3_MP3.wav,1,3,cuo2,FV3,c,uo,2,cuó
cuo2_MV1_MP3.wav,1,3,cuo2,MV1,c,uo,2,cuó
cuo2_MV2_MP3.wav,1,3,cuo2,MV2,c,uo,2,cuó
cuo2_MV3_MP3.wav,1,3,cuo2,MV3,c,uo,2,cuó
cuo3_FV1_MP3.wav,1,3,cuo3,FV1,c,uo,3,cuǒ
cuo3_FV2_MP3.wav,1,3,cuo3,FV2,c,uo,3,cuǒ
cuo3_FV3_MP3.wav,1,3,cuo3,FV3,c,uo,3,cuǒ
cuo3_MV1_MP3.wav,1,3,cuo3,MV1,c,uo,3,cuǒ
cuo3_MV2_MP3.wav,1,3,cuo3,MV2,c,uo,3,cuǒ
cuo3_MV3_MP3.wav,1,3,cuo3,MV3,c,uo,3,cuǒ
cuo4_FV1_MP3.wav,1,3,cuo4,FV1,c,uo,4,cuò
cuo4_FV2_MP3.wav,1,3,cuo4,FV2,c,uo,4,cuò
cuo4_FV3_MP3.wav,1,3,cuo4,FV3,c,uo,4,cuò
cuo4_MV1_MP3.wav,1,3,cuo4,MV1,c,uo,4,cuò
cuo4_MV2_MP3.wav,1,3,cuo4,MV2,c,uo,4,cuò
cuo4_MV3_MP3.wav,1,3,cuo4,MV3,c,uo,4,cuò
da1_FV1_MP3.wav,1,3,da1,FV1,d,a,1,dā
da1_FV2_MP3.wav,1,3,da1,FV2,d,a,1,dā
da1_FV3_MP3.wav,1,3,da1,FV3,d,a,1,dā
da1_MV1_MP3.wav,1,3,da1,MV1,d,a,1,dā
da1_MV2_MP3.wav,1,3,da1,MV2,d,a,1,dā
da1_MV3_MP3.wav,1,3,da1,MV3,d,a,1,dā
da2_FV1_MP3.wav,1,3,da2,FV1,d,a,2,dá
da2_FV2_MP3.wav,1,3,da2,FV2,d,a,2,dá
da2_FV3_MP3.wav,1,3,da2,FV3,d,a,2,dá
da2_MV1_MP3.wav,1,3,da2,MV1,d,a,2,dá
da2_MV2_MP3.wav,1,3,da2,MV2,d,a,2,dá
da2_MV3_MP3.wav,1,3,da2,MV3,d,a,2,dá
da3_FV1_MP3.wav,1,3,da3,FV1,d,a,3,dǎ
da3_FV2_MP3.wav,1,3,da3,FV2,d,a,3,dǎ
da3_FV3_MP3.wav,1,3,da3,FV3,d,a,3,dǎ
da3_MV1_MP3.wav,1,3,da3,MV1,d,a,3,dǎ
da3_MV2_MP3.wav,1,3,da3,MV2,d,a,3,dǎ
da3_MV3_MP3.wav,1,3,da3,MV3,d,a,3,dǎ
da4_FV1_MP3.wav,1,3,da4,FV1,d,a,4,dà
da4_FV2_MP3.wav,1,3,da4,FV2,d,a,4,dà
da4_FV3_MP3.wav,1,3,da4,FV3,d,a,4,dà
da4_MV1_MP3.wav,1,3,da4,MV1,d,a,4,dà
da4_MV2_MP3.wav,1,3,da4,MV2,d,a,4,dà
da4_MV3_MP3.wav,1,3,da4,MV3,d,a,4,dà
dai1_FV1_MP3.wav,1,3,dai1,FV1,d,ai,1,dāi
dai1_FV2_MP3.wav,1,3,dai1,FV2,d,ai,1,dāi
dai1_FV3_MP3.wav,1,3,dai1,FV3,d,ai,1,dāi
dai1_MV1_MP3.wav,1,3,dai1,MV1,d,ai,1,dāi
dai1_MV2_MP3.wav,1,3,dai1,MV2,d,ai,1,dāi
dai1_MV3_MP3.wav,1,3,dai1,MV3,d,ai,1,dāi
dai2_FV1_MP3.wav,1,3,dai2,FV1,d,ai,2,dái
dai2_FV2_MP3.wav,1,3,dai2,FV2,d,ai,2,dái
dai2_FV3_MP3.wav,1,3,dai2,FV3,d,ai,2,dái
dai2_MV1_MP3.wav,1,3,dai2,MV1,d,ai,2,dái
dai2_MV2_MP3.wav,1,3,dai2,MV2,d,ai,2,dái
dai2_MV3_MP3.wav,1,3,dai2,MV3,d,ai,2,dái
dai3_FV1_MP3.wav,1,3,dai3,FV1,d,ai,3,dǎi
dai3_FV2_MP3.wav,1,3,dai3,FV2,d,ai,3,dǎi
dai3_FV3_MP3.wav,1,3,dai3,FV3,d,ai,3,dǎi
dai3_MV1_MP3.wav,1,3,dai3,MV1,d,ai,3,dǎi
dai3_MV2_MP3.wav,1,3,dai3,MV2,d,ai,3,dǎi
dai3_MV3_MP3.wav,1,3,dai3,MV3,d,ai,3,dǎi
dai4_FV1_MP3.wav,1,3,dai4,FV1,d,ai,4,dài
dai4_FV2_MP3.wav,1,3,dai4,FV2,d,ai,4,dài
dai4_FV3_MP3.wav,1,3,dai4,FV3,d,ai,4,dài
dai4_MV1_MP3.wav,1,3,dai4,MV1,d,ai,4,dài
dai4_MV2_MP3.wav,1,3,dai4,MV2,d,ai,4,dài
dai4_MV3_MP3.wav,1,3,dai4,MV3,d,ai,4,dài
dan1_FV1_MP3.wav,1,3,dan1,FV1,d,an,1,dān
dan1_FV2_MP3.wav,1,3,dan1,FV2,d,an,1,dān
dan1_FV3_MP3.wav,1,3,dan1,FV3,d,an,1,dān
dan1_MV1_MP3.wav,1,3,dan1,MV1,d,an,1,dān
dan1_MV2_MP3.wav,1,3,dan1,MV2,d,an,1,dān
dan1_MV3_MP3.wav,1,3,dan1,MV3,d,an,1,dān
dan2_FV1_MP3.wav,1,3,dan2,FV1,d,an,2,dán
dan2_FV2_MP3.wav,1,3,dan2,FV2,d,an,2,dán
dan2_FV3_MP3.wav,1,3,dan2,FV3,d,an,2,dán
dan2_MV1_MP3.wav,1,3,dan2,MV1,d,an,2,dán
dan2_MV2_MP3.wav,1,3,dan2,MV2,d,an,2,dán
dan2_MV3_MP3.wav,1,3,dan2,MV3,d,an,2,dán
dan3_FV1_MP3.wav,1,3,dan3,FV1,d,an,3,dǎn
dan3_FV2_MP3.wav,1,3,dan3,FV2,d,an,3,dǎn
dan3_FV3_MP3.wav,1,3,dan3,FV3,d,an,3,dǎn
dan3_MV1_MP3.wav,1,3,dan3,MV1,d,an,3,dǎn
dan3_MV2_MP3.wav,1,3,dan3,MV2,d,an,3,dǎn
dan3_MV3_MP3.wav,1,3,dan3,MV3,d,an,3,dǎn
dan4_FV1_MP3.wav,1,3,dan4,FV1,d,an,4,dàn
dan4_FV2_MP3.wav,1,3,dan4,FV2,d,an,4,dàn
dan4_FV3_MP3.wav,1,3,dan4,FV3,d,an,4,dàn
dan4_MV1_MP3.wav,1,3,dan4,MV1,d,an,4,dàn
dan4_MV2_MP3.wav,1,3,dan4,MV2,d,an,4,dàn
dan4_MV3_MP3.wav,1,3,dan4,MV3,d,an,4,dàn
dang1_FV1_MP3.wav,1,3,dang1,FV1,d,ang,1,dāng
dang1_FV2_MP3.wav,1,3,dang1,FV2,d,ang,1,dāng
dang1_FV3_MP3.wav,1,3,dang1,FV3,d,ang,1,dāng
dang1_MV1_MP3.wav,1,3,dang1,MV1,d,ang,1,dāng
dang1_MV2_MP3.wav,1,3,dang1,MV2,d,ang,1,dāng
dang1_MV3_MP3.wav,1,3,dang1,MV3,d,ang,1,dāng
dang2_FV1_MP3.wav,1,3,dang2,FV1,d,ang,2,dáng
dang2_FV2_MP3.wav,1,3,dang2,FV2,d,ang,2,dáng
dang2_FV3_MP3.wav,1,3,dang2,FV3,d,ang,2,dáng
