Name,class,fold,syllable,speaker,initial_consonant,final_vowel,tone,pinyin
dang2_MV1_MP3.wav,1,3,dang2,MV1,d,ang,2,dáng
dang2_MV2_MP3.wav,1,3,dang2,MV2,d,ang,2,dáng
dang2_MV3_MP3.wav,1,3,dang2,MV3,d,ang,2,dáng
dang3_FV1_MP3.wav,1,3,dang3,FV1,d,ang,3,dǎng
dang3_FV2_MP3.wav,1,3,dang3,FV2,d,ang,3,dǎng
dang3_FV3_MP3.wav,1,3,dang3,FV3,d,ang,3,dǎng
dang3_MV1_MP3.wav,1,3,dang3,MV1,d,ang,3,dǎng
dang3_MV2_MP3.wav,1,3,dang3,MV2,d,ang,3,dǎng
dang3_MV3_MP3.wav,1,3,dang3,MV3,d,ang,3,dǎng
dang4_FV1_MP3.wav,1,3,dang4,FV1,d,ang,4,dàng
dang4_FV2_MP3.wav,1,3,dang4,FV2,d,ang,4,dàng
dang4_FV3_MP3.wav,1,3,dang4,FV3,d,ang,4,dàng
dang4_MV1_MP3.wav,1,3,dang4,MV1,d,ang,4,dàng
dang4_MV2_MP3.wav,1,3,dang4,MV2,d,ang,4,dàng
dang4_MV3_MP3.wav,1,3,dang4,MV3,d,ang,4,dàng
dao1_FV1_MP3.wav,1,3,dao1,FV1,d,ao,1,dāo
dao1_FV2_MP3.wav,1,3,dao1,FV2,d,ao,1,dāo
dao1_FV3_MP3.wav,1,3,dao1,FV3,d,ao,1,dāo
dao1_MV1_MP3.wav,1,3,dao1,MV1,d,ao,1,dāo
dao1_MV2_MP3.wav,1,3,dao1,MV2,d,ao,1,dāo
dao1_MV3_MP3.wav,1,3,dao1,MV3,d,ao,1,dāo
dao2_FV1_MP3.wav,1,3,dao2,FV1,d,ao,2,dáo
dao2_FV2_MP3.wav,1,3,dao2,FV2,d,ao,2,dáo
dao2_FV3_MP3.wav,1,3,dao2,FV3,d,ao,2,dáo
dao2_MV1_MP3.wav,1,3,dao2,MV1,d,ao,2,dáo
dao2_MV2_MP3.wav,1,3,dao2,MV2,d,ao,2,dáo
dao2_MV3_MP3.wav,1,3,dao2,MV3,d,ao,2,dáo
dao3_FV1_MP3.wav,1,3,dao3,FV1,d,ao,3,dǎo
dao3_FV2_MP3.wav,1,3,dao3,FV2,d,ao,3,dǎo
dao3_FV3_MP3.wav,1,3,dao3,FV3,d,ao,3,dǎo
dao3_MV1_MP3.wav,1,3,dao3,MV1,d,ao,3,dǎo
dao3_MV2_MP3.wav,1,3,dao3,MV2,d,ao,3,dǎo
dao3_MV3_MP3.wav,1,3,dao3,MV3,d,ao,3,dǎo
dao4_FV1_MP3.wav,1,3,dao4,FV1,d,ao,4,dào
dao4_FV2_MP3.wav,1,3,dao4,FV2,d,ao,4,dào
dao4_FV3_MP3.wav,1,3,dao4,FV3,d,ao,4,dào
dao4_MV1_MP3.wav,1,3,dao4,MV1,d,ao,4,dào
dao4_MV2_MP3.wav,1,3,dao4,MV2,d,ao,4,dào
dao4_MV3_MP3.wav,1,3,dao4,MV3,d,ao,4,dào
de1_FV1_MP3.wav,1,3,de1,FV1,d,e,1,dē
de1_FV2_MP3.wav,1,3,de1,FV2,d,e,1,dē
de1_FV3_MP3.wav,1,3,de1,FV3,d,e,1,dē
de1_MV1_MP3.wav,1,3,de1,MV1,d,e,1,dē
de1_MV2_MP3.wav,1,3,de1,MV2,d,e,1,dē
de1_MV3_MP3.wav,1,3,de1,MV3,d,e,1,dē
de2_FV1_MP3.wav,1,3,de2,FV1,d,e,2,dé
de2_FV2_MP3.wav,1,3,de2,FV2,d,e,2,dé
de2_FV3_MP3.wav,1,3,de2,FV3,d,e,2,dé
de2_MV1_MP3.wav,1,3,de2,MV1,d,e,2,dé
de2_MV2_MP3.wav,1,3,de2,MV2,d,e,2,dé
de2_MV3_MP3.wav,1,3,de2,MV3,d,e,2,dé
de3_FV1_MP3.wav,1,3,de3,FV1,d,e,3,dě
de3_FV2_MP3.wav,1,3,de3,FV2,d,e,3,dě
de3_FV3_MP3.wav,1,3,de3,FV3,d,e,3,dě
de3_MV1_MP3.wav,1,3,de3,MV1,d,e,3,dě
de3_MV2_MP3.wav,1,3,de3,MV2,d,e,3,dě
de3_MV3_MP3.wav,1,3,de3,MV3,d,e,3,dě
de4_FV1_MP3.wav,1,3,de4,FV1,d,e,4,dè
de4_FV2_MP3.wav,1,3,de4,FV2,d,e,4,dè
de4_FV3_MP3.wav,1,3,de4,FV3,d,e,4,dè
de4_MV1_MP3.wav,1,3,de4,MV1,d,e,4,dè
de4_MV2_MP3.wav,1,3,de4,MV2,d,e,4,dè
de4_MV3_MP3.wav,1,3,de4,MV3,d,e,4,dè
dei1_FV1_MP3.wav,1,3,dei1,FV1,d,ei,1,dēi
dei1_FV2_MP3.wav,1,3,dei1,FV2,d,ei,1,dēi
dei1_FV3_MP3.wav,1,3,dei1,FV3,d,ei,1,dēi
dei1_MV1_MP3.wav,1,3,dei1,MV1,d,ei,1,dēi
dei1_MV2_MP3.wav,1,3,dei1,MV2,d,ei,1,dēi
dei1_MV3_MP3.wav,1,3,dei1,MV3,d,ei,1,dēi
dei2_FV1_MP3.wav,1,3,dei2,FV1,d,ei,2,déi
dei2_FV2_MP3.wav,1,3,dei2,FV2,d,ei,2,déi
dei2_FV3_MP3.wav,1,3,dei2,FV3,d,ei,2,déi
dei2_MV1_MP3.wav,1,3,dei2,MV1,d,ei,2,déi
dei2_MV2_MP3.wav,1,3,dei2,MV2,d,ei,2,déi
dei2_MV3_MP3.wav,1,3,dei2,MV3,d,ei,2,déi
dei3_FV1_MP3.wav,1,3,dei3,FV1,d,ei,3,děi
dei3_FV2_MP3.wav,1,3,dei3,FV2,d,ei,3,děi
dei3_FV3_MP3.wav,1,3,dei3,FV3,d,ei,3,děi
dei3_MV1_MP3.wav,1,3,dei3,MV1,d,ei,3,děi
dei3_MV2_MP3.wav,1,3,dei3,MV2,d,ei,3,děi
dei3_MV3_MP3.wav,1,3,dei3,MV3,d,ei,3,děi
dei4_FV1_MP3.wav,1,3,dei4,FV1,d,ei,4,dèi
dei4_FV2_MP3.wav,1,3,dei4,FV2,d,ei,4,dèi
dei4_FV3_MP3.wav,1,3,dei4,FV3,d,ei,4,dèi
dei4_MV1_MP3.wav,1,3,dei4,MV1,d,ei,4,dèi
dei4_MV2_MP3.wav,1,3,dei4,MV2,d,ei,4,dèi
dei4_MV3_MP3.wav,1,3,dei4,MV3,d,ei,4,dèi
den1_FV1_MP3.wav,1,3,den1,FV1,d,en,1,dēn
den1_FV2_MP3.wav,1,3,den1,FV2,d,en,1,dēn
den1_FV3_MP3.wav,1,3,den1,FV3,d,en,1,dēn
den1_MV1_MP3.wav,1,3,den1,MV1,d,en,1,dēn
den1_MV2_MP3.wav,1,3,den1,MV2,d,en,1,dēn
den1_MV3_MP3.wav,1,3,den1,MV3,d,en,1,dēn
den2_FV1_MP3.wav,1,3,den2,FV1,d,en,2,dén
den2_FV2_MP3.wav,1,3,den2,FV2,d,en,2,dén
den2_FV3_MP3.wav,1,3,den2,FV3,d,en,2,dén
den2_MV1_MP3.wav,1,3,den2,MV1,d,en,2,dén
den2_MV2_MP3.wav,1,3,den2,MV2,d,en,2,dén
den2_MV3_MP3.wav,1,3,den2,MV3,d,en,2,dén
den3_FV1_MP3.wav,1,3,den3,FV1,d,en,3,děn
den3_FV2_MP3.wav,1,3,den3,FV2,d,en,3,děn
den3_FV3_MP3.wav,1,3,den3,FV3,d,en,3,děn
den3_MV1_MP3.wav,1,3,den3,MV1,d,en,3,děn
den3_MV2_MP3.wav,1,3,den3,MV2,d,en,3,děn
den3_MV3_MP3.wav,1,3,den3,MV3,d,en,3,děn
den4_FV1_MP3.wav,1,3,den4,FV1,d,en,4,dèn
den4_FV2_MP3.wav,1,3,den4,FV2,d,en,4,dèn
den4_FV3_MP3.wav,1,3,den4,FV3,d,en,4,dèn
den4_MV1_MP3.wav,1,3,den4,MV1,d,en,4,dèn
den4_MV2_MP3.wav,1,3,den4,MV2,d,en,4,dèn
den4_MV3_MP3.wav,1,3,den4,MV3,d,en,4,dèn
deng1_FV1_MP3.wav,1,3,deng1,FV1,d,eng,1,dēng
deng1_FV2_MP3.wav,1,3,deng1,FV2,d,eng,1,dēng
deng1_FV3_MP3.wav,1,3,deng1,FV3,d,eng,1,dēng
deng1_MV1_MP3.wav,1,3,deng1,MV1,d,eng,1,dēng
deng1_MV2_MP3.wav,1,3,deng1,MV2,d,eng,1,dēng
deng1_MV3_MP3.wav,1,3,deng1,MV3,d,eng,1,dēng
deng2_FV1_MP3.wav,1,3,deng2,FV1,d,eng,2,déng
deng2_FV2_MP3.wav,1,3,deng2,FV2,d,eng,2,déng
deng2_FV3_MP3.wav,1,3,deng2,FV3,d,eng,2,déng
deng2_MV1_MP3.wav,1,3,deng2,MV1,d,eng,2,déng
deng2_MV2_MP3.wav,1,3,deng2,MV2,d,eng,2,déng
deng2_MV3_MP3.wav,1,3,deng2,MV3,d,eng,2,déng
deng3_FV1_MP3.wav,1,3,deng3,FV1,d,eng,3,děng
deng3_FV2_MP3.wav,1,3,deng3,FV2,d,eng,3,děng
deng3_FV3_MP3.wav,1,3,deng3,FV3,d,eng,3,děng
deng3_MV1_MP3.wav,1,3,deng3,MV1,d,eng,3,děng
deng3_MV2_MP3.wav,1,3,deng3,MV2,d,eng,3,děng
deng3_MV3_MP3.wav,1,3,deng3,MV3,d,eng,3,děng
deng4_FV1_MP3.wav,1,3,deng4,FV1,d,eng,4,dèng
deng4_FV2_MP3.wav,1,3,deng4,FV2,d,eng,4,dèng
deng4_FV3_MP3.wav,1,3,deng4,FV3,d,eng,4,dèng
deng4_MV1_MP3.wav,1,3,deng4,MV1,d,eng,4,dèng
deng4_MV2_MP3.wav,1,3,deng4,MV2,d,eng,4,dèng
deng4_MV3_MP3.wav,1,3,deng4,MV3,d,eng,4,dèng
di1_FV1_MP3.wav,1,3,di1,FV1,d,i,1,dī
di1_FV2_MP3.wav,1,3,di1,FV2,d,i,1,dī
di1_FV3_MP3.wav,1,3,di1,FV3,d,i,1,dī
di1_MV1_MP3.wav,1,3,di1,MV1,d,i,1,dī
di1_MV2_MP3.wav,1,3,di1,MV2,d,i,1,dī
di1_MV3_MP3.wav,1,3,di1,MV3,d,i,1,dī
di2_FV1_MP3.wav,1,3,di2,FV1,d,i,2,dí
di2_FV2_MP3.wav,1,3,di2,FV2,d,i,2,dí
di2_FV3_MP3.wav,1,3,di2,FV3,d,i,2,dí
di2_MV1_MP3.wav,1,3,di2,MV1,d,i,2,dí
di2_MV2_MP3.wav,1,3,di2,MV2,d,i,2,dí
di2_MV3_MP3.wav,1,3,di2,MV3,d,i,2,dí
di3_FV1_MP3.wav,1,3,di3,FV1,d,i,3,dǐ
di3_FV2_MP3.wav,1,3,di3,FV2,d,i,3,dǐ
di3_FV3_MP3.wav,1,3,di3,FV3,d,i,3,dǐ
di3_MV1_MP3.wav,1,3,di3,MV1,d,i,3,dǐ
di3_MV2_MP3.wav,1,3,di3,MV2,d,i,3,dǐ
di3_MV3_MP3.wav,1,3,di3,MV3,d,i,3,dǐ
chu1_FV1_MP3.wav,1,4,chu1,FV1,ch,u,1,chū
chu1_FV2_MP3.wav,1,4,chu1,FV2,ch,u,1,chū
chu1_FV3_MP3.wav,1,4,chu1,FV3,ch,u,1,chū
chu1_MV1_MP3.wav,1,4,chu1,MV1,ch,u,1,chū
chu1_MV2_MP3.wav,1,4,chu1,MV2,ch,u,1,chū
chu1_MV3_MP3.wav,1,4,chu1,MV3,ch,u,1,chū
chu2_FV1_MP3.wav,1,4,chu2,FV1,ch,u,2,chú
chu2_FV2_MP3.wav,1,4,chu2,FV2,ch,u,2,chú
chu2_FV3_MP3.wav,1,4,chu2,FV3,ch,u,2,chú
chu2_MV1_MP3.wav,1,4,chu2,MV1,ch,u,2,chú
chu2_MV2_MP3.wav,1,4,chu2,MV2,ch,u,2,chú
chu2_MV3_MP3.wav,1,4,chu2,MV3,ch,u,2,chú
chu3_FV1_MP3.wav,1,4,chu3,FV1,ch,u,3,chǔ
chu3_FV2_MP3.wav,1,4,chu3,FV2,ch,u,3,chǔ
chu3_FV3_MP3.wav,1,4,chu3,FV3,ch,u,3,chǔ
chu3_MV1_MP3.wav,1,4,chu3,MV1,ch,u,3,chǔ
chu3_MV2_MP3.wav,1,4,chu3,MV2,ch,u,3,chǔ
chu3_MV3_MP3.wav,1,4,chu3,MV3,ch,u,3,chǔ
chu4_FV1_MP3.wav,1,4,chu4,FV1,ch,u,4,chù
chu4_FV2_MP3.wav,1,4,chu4,FV2,ch,u,4,chù
chu4_FV3_MP3.wav,1,4,chu4,FV3,ch,u,4,chù
chu4_MV1_MP3.wav,1,4,chu4,MV1,ch,u,4,chù
chu4_MV2_MP3.wav,1,4,chu4,MV2,ch,u,4,chù
chu4_MV3_MP3.wav,1,4,chu4,MV3,ch,u,4,chù
chua1_FV1_MP3.wav,1,4,chua1,FV1,ch,ua,1,chuā
chua1_FV2_MP3.wav,1,4,chua1,FV2,ch,ua,1,chuā
chua1_FV3_MP3.wav,1,4,chua1,FV3,ch,ua,1,chuā
chua1_MV1_MP3.wav,1,4,chua1,MV1,ch,ua,1,chuā
chua1_MV2_MP3.wav,1,4,chua1,MV2,ch,ua,1,chuā
chua1_MV3_MP3.wav,1,4,chua1,MV3,ch,ua,1,chuā
chua2_FV1_MP3.wav,1,4,chua2,FV1,ch,ua,2,chuá
chua2_FV2_MP3.wav,1,4,chua2,FV2,ch,ua,2,chuá
chua2_FV3_MP3.wav,1,4,chua2,FV3,ch,ua,2,chuá
chua2_MV1_MP3.wav,1,4,chua2,MV1,ch,ua,2,chuá
chua2_MV2_MP3.wav,1,4,chua2,MV2,ch,ua,2,chuá
chua2_MV3_MP3.wav,1,4,chua2,MV3,ch,ua,2,chuá
chua3_FV1_MP3.wav,1,4,chua3,FV1,ch,ua,3,chuǎ
chua3_FV2_MP3.wav,1,4,chua3,FV2,ch,ua,3,chuǎ
chua3_FV3_MP3.wav,1,4,chua3,FV3,ch,ua,3,chuǎ
chua3_MV1_MP3.wav,1,4,chua3,MV1,ch,ua,3,chuǎ
chua3_MV2_MP3.wav,1,4,chua3,MV2,ch,ua,3,chuǎ
chua3_MV3_MP3.wav,1,4,chua3,MV3,ch,ua,3,chuǎ
chua4_FV1_MP3.wav,1,4,chua4,FV1,ch,ua,4,chuà
chua4_FV2_MP3.wav,1,4,chua4,FV2,ch,ua,4,chuà
chua4_FV3_MP3.wav,1,4,chua4,FV3,ch,ua,4,chuà
chua4_MV1_MP3.wav,1,4,chua4,MV1,ch,ua,4,chuà
chua4_MV2_MP3.wav,1,4,chua4,MV2,ch,ua,4,chuà
chua4_MV3_MP3.wav,1,4,chua4,MV3,ch,ua,4,chuà
chuai1_FV1_MP3.wav,1,4,chuai1,FV1,ch,uai,1,chuāi
chuai1_FV2_MP3.wav,1,4,chuai1,FV2,ch,uai,1,chuāi
chuai1_FV3_MP3.wav,1,4,chuai1,FV3,ch,uai,1,chuāi
chuai1_MV1_MP3.wav,1,4,chuai1,MV1,ch,uai,1,chuāi
chuai1_MV2_MP3.wav,1,4,chuai1,MV2,ch,uai,1,chuāi
chuai1_MV3_MP3.wav,1,4,chuai1,MV3,ch,uai,1,chuāi
chuai2_FV1_MP3.wav,1,4,chuai2,FV1,ch,uai,2,chuái
chuai2_FV2_MP3.wav,1,4,chuai2,FV2,ch,uai,2,chuái
chuai2_FV3_MP3.wav,1,4,chuai2,FV3,ch,uai,2,chuái
chuai2_MV1_MP3.wav,1,4,chuai2,MV1,ch,uai,2,chuái
chuai2_MV2_MP3.wav,1,4,chuai2,MV2,ch,uai,2,chuái
chuai2_MV3_MP3.wav,1,4,chuai2,MV3,ch,uai,2,chuái
chuai3_FV1_MP3.wav,1,4,chuai3,FV1,ch,uai,3,chuǎi
chuai3_FV2_MP3.wav,1,4,chuai3,FV2,ch,uai,3,chuǎi
chuai3_FV3_MP3.wav,1,4,chuai3,FV3,ch,uai,3,chuǎi
chuai3_MV1_MP3.wav,1,4,chuai3,MV1,ch,uai,3,chuǎi
chuai3_MV2_MP3.wav,1,4,chuai3,MV2,ch,uai,3,chuǎi
chuai3_MV3_MP3.wav,1,4,chuai3,MV3,ch,uai,3,chuǎi
chuai4_FV1_MP3.wav,1,4,chuai4,FV1,ch,uai,4,chuài
chuai4_FV2_MP3.wav,1,4,chuai4,FV2,ch,uai,4,chuài
chuai4_FV3_MP3.wav,1,4,chuai4,FV3,ch,uai,4,chuài
chuai4_MV1_MP3.wav,1,4,chuai4,MV1,ch,uai,4,chuài
chuai4_MV2_MP3.wav,1,4,chuai4,MV2,ch,uai,4,chuài
chuai4_MV3_MP3.wav,1,4,chuai4,MV3,ch,uai,4,chuài
chuan1_FV1_MP3.wav,1,4,chuan1,FV1,ch,uan,1,chuān
chuan1_FV2_MP3.wav,1,4,chuan1,FV2,ch,uan,1,chuān
chuan1_FV3_MP3.wav,1,4,chuan1,FV3,ch,uan,1,chuān
chuan1_MV1_MP3.wav,1,4,chuan1,MV1,ch,uan,1,chuān
chuan1_MV2_MP3.wav,1,4,chuan1,MV2,ch,uan,1,chuān
chuan1_MV3_MP3.wav,1,4,chuan1,MV3,ch,uan,1,chuān
chuan2_FV1_MP3.wav,1,4,chuan2,FV1,ch,uan,2,chuán
chuan2_FV2_MP3.wav,1,4,chuan2,FV2,ch,uan,2,chuán
chuan2_FV3_MP3.wav,1,4,chuan2,FV3,ch,uan,2,chuán
chuan2_MV1_MP3.wav,1,4,chuan2,MV1,ch,uan,2,chuán
chuan2_MV2_MP3.wav,1,4,chuan2,MV2,ch,uan,2,chuán
chuan2_MV3_MP3.wav,1,4,chuan2,MV3,ch,uan,2,chuán
chuan3_FV1_MP3.wav,1,4,chuan3,FV1,ch,uan,3,chuǎn
chuan3_FV2_MP3.wav,1,4,chuan3,FV2,ch,uan,3,chuǎn
chuan3_FV3_MP3.wav,1,4,chuan3,FV3,ch,uan,3,chuǎn
chuan3_MV1_MP3.wav,1,4,chuan3,MV1,ch,uan,3,chuǎn
chuan3_MV2_MP3.wav,1,4,chuan3,MV2,ch,uan,3,chuǎn
chuan3_MV3_MP3.wav,1,4,chuan3,MV3,ch,uan,3,chuǎn
chuan4_FV1_MP3.wav,1,4,chuan4,FV1,ch,uan,4,chuàn
chuan4_FV2_MP3.wav,1,4,chuan4,FV2,ch,uan,4,chuàn
chuan4_FV3_MP3.wav,1,4,chuan4,FV3,ch,uan,4,chuàn
chuan4_MV1_MP3.wav,1,4,chuan4,MV1,ch,uan,4,chuàn
chuan4_MV2_MP3.wav,1,4,chuan4,MV2,ch,uan,4,chuàn
chuan4_MV3_MP3.wav,1,4,chuan4,MV3,ch,uan,4,chuàn
chuang1_FV1_MP3.wav,1,4,chuang1,FV1,ch,uang,1,chuāng
chuang1_FV2_MP3.wav,1,4,chuang1,FV2,ch,uang,1,chuāng
chuang1_FV3_MP3.wav,1,4,chuang1,FV3,ch,uang,1,chuāng
chuang1_MV1_MP3.wav,1,4,chuang1,MV1,ch,uang,1,chuāng
chuang1_MV2_MP3.wav,1,4,chuang1,MV2,ch,uang,1,chuāng
chuang1_MV3_MP3.wav,1,4,chuang1,MV3,ch,uang,1,chuāng
chuang2_FV1_MP3.wav,1,4,chuang2,FV1,ch,uang,2,chuáng
chuang2_FV2_MP3.wav,1,4,chuang2,FV2,ch,uang,2,chuáng
chuang2_FV3_MP3.wav,1,4,chuang2,FV3,ch,uang,2,chuáng
chuang2_MV1_MP3.wav,1,4,chuang2,MV1,ch,uang,2,chuáng
chuang2_MV2_MP3.wav,1,4,chuang2,MV2,ch,uang,2,chuáng
chuang2_MV3_MP3.wav,1,4,chuang2,MV3,ch,uang,2,chuáng
chuang3_FV1_MP3.wav,1,4,chuang3,FV1,ch,uang,3,chuǎng
chuang3_FV2_MP3.wav,1,4,chuang3,FV2,ch,uang,3,chuǎng
chuang3_FV3_MP3.wav,1,4,chuang3,FV3,ch,uang,3,chuǎng
chuang3_MV1_MP3.wav,1,4,chuang3,MV1,ch,uang,3,chuǎng
chuang3_MV2_MP3.wav,1,4,chuang3,MV2,ch,uang,3,chuǎng
chuang3_MV3_MP3.wav,1,4,chuang3,MV3,ch,uang,3,chuǎng
chuang4_FV1_MP3.wav,1,4,chuang4,FV1,ch,uang,4,chuàng
chuang4_FV2_MP3.wav,1,4,chuang4,FV2,ch,uang,4,chuàng
chuang4_FV3_MP3.wav,1,4,chuang4,FV3,ch,uang,4,chuàng
chuang4_MV1_MP3.wav,1,4,chuang4,MV1,ch,uang,4,chuàng
chuang4_MV2_MP3.wav,1,4,chuang4,MV2,ch,uang,4,chuàng
chuang4_MV3_MP3.wav,1,4,chuang4,MV3,ch,uang,4,chuàng
chui1_FV1_MP3.wav,1,4,chui1,FV1,ch,ui,1,chuī
chui1_FV2_MP3.wav,1,4,chui1,FV2,ch,ui,1,chuī
chui1_FV3_MP3.wav,1,4,chui1,FV3,ch,ui,1,chuī
chui1_MV1_MP3.wav,1,4,chui1,MV1,ch,ui,1,chuī
chui1_MV2_MP3.wav,1,4,chui1,MV2,ch,ui,1,chuī
chui1_MV3_MP3.wav,1,4,chui1,MV3,ch,ui,1,chuī
chui2_FV1_MP3.wav,1,4,chui2,FV1,ch,ui,2,chuí
chui2_FV2_MP3.wav,1,4,chui2,FV2,ch,ui,2,chuí
chui2_FV3_MP3.wav,1,4,chui2,FV3,ch,ui,2,chuí
chui2_MV1_MP3.wav,1,4,chui2,MV1,ch,ui,2,chuí
chui2_MV2_MP3.wav,1,4,chui2,MV2,ch,ui,2,chuí
chui2_MV3_MP3.wav,1,4,chui2,MV3,ch,ui,2,chuí
chui3_FV1_MP3.wav,1,4,chui3,FV1,ch,ui,3,chuǐ
chui3_FV2_MP3.wav,1,4,chui3,FV2,ch,ui,3,chuǐ
chui3_FV3_MP3.wav,1,4,chui3,FV3,ch,ui,3,chuǐ
chui3_MV1_MP3.wav,1,4,chui3,MV1,ch,ui,3,chuǐ
chui3_MV2_MP3.wav,1,4,chui3,MV2,ch,ui,3,chuǐ
chui3_MV3_MP3.wav,1,4,chui3,MV3,ch,ui,3,chuǐ
di4_FV1_MP3.wav,1,4,di4,FV1,d,i,4,dì
di4_FV2_MP3.wav,1,4,di4,FV2,d,i,4,dì
di4_FV3_MP3.wav,1,4,di4,FV3,d,i,4,dì
di4_MV1_MP3.wav,1,4,di4,MV1,d,i,4,dì
di4_MV2_MP3.wav,1,4,di4,MV2,d,i,4,dì
di4_MV3_MP3.wav,1,4,di4,MV3,d,i,4,dì
dia1_FV1_MP3.wav,1,4,dia1,FV1,d,ia,1,diā
dia1_FV2_MP3.wav,1,4,dia1,FV2,d,ia,1,diā
dia1_FV3_MP3.wav,1,4,dia1,FV3,d,ia,1,diā
dia1_MV1_MP3.wav,1,4,dia1,MV1,d,ia,1,diā
dia1_MV2_MP3.wav,1,4,dia1,MV2,d,ia,1,diā
dia1_MV3_MP3.wav,1,4,dia1,MV3,d,ia,1,diā
dia2_FV1_MP3.wav,1,4,dia2,FV1,d,ia,2,diá
dia2_FV2_MP3.wav,1,4,dia2,FV2,d,ia,2,diá
dia2_FV3_MP3.wav,1,4,dia2,FV3,d,ia,2,diá
dia2_MV1_MP3.wav,1,4,dia2,MV1,d,ia,2,diá
dia2_MV2_MP3.wav,1,4,dia2,MV2,d,ia,2,diá
dia2_MV3_MP3.wav,1,4,dia2,MV3,d,ia,2,diá
