Name,class,fold,syllable,speaker,initial_consonant,final_vowel,tone,pinyin
dia3_FV1_MP3.wav,1,4,dia3,FV1,d,ia,3,diǎ
dia3_FV2_MP3.wav,1,4,dia3,FV2,d,ia,3,diǎ
dia3_FV3_MP3.wav,1,4,dia3,FV3,d,ia,3,diǎ
dia3_MV1_MP3.wav,1,4,dia3,MV1,d,ia,3,diǎ
dia3_MV2_MP3.wav,1,4,dia3,MV2,d,ia,3,diǎ
dia3_MV3_MP3.wav,1,4,dia3,MV3,d,ia,3,diǎ
dia4_FV1_MP3.wav,1,4,dia4,FV1,d,ia,4,dià
dia4_FV2_MP3.wav,1,4,dia4,FV2,d,ia,4,dià
dia4_FV3_MP3.wav,1,4,dia4,FV3,d,ia,4,dià
dia4_MV1_MP3.wav,1,4,dia4,MV1,d,ia,4,dià
dia4_MV2_MP3.wav,1,4,dia4,MV2,d,ia,4,dià
dia4_MV3_MP3.wav,1,4,dia4,MV3,d,ia,4,dià
dian1_FV1_MP3.wav,1,4,dian1,FV1,d,ian,1,diān
dian1_FV2_MP3.wav,1,4,dian1,FV2,d,ian,1,diān
dian1_FV3_MP3.wav,1,4,dian1,FV3,d,ian,1,diān
dian1_MV1_MP3.wav,1,4,dian1,MV1,d,ian,1,diān
dian1_MV2_MP3.wav,1,4,dian1,MV2,d,ian,1,diān
dian1_MV3_MP3.wav,1,4,dian1,MV3,d,ian,1,diān
dian2_FV1_MP3.wav,1,4,dian2,FV1,d,ian,2,dián
dian2_FV2_MP3.wav,1,4,dian2,FV2,d,ian,2,dián
dian2_FV3_MP3.wav,1,4,dian2,FV3,d,ian,2,dián
dian2_MV1_MP3.wav,1,4,dian2,MV1,d,ian,2,dián
dian2_MV2_MP3.wav,1,4,dian2,MV2,d,ian,2,dián
dian2_MV3_MP3.wav,1,4,dian2,MV3,d,ian,2,dián
dian3_FV1_MP3.wav,1,4,dian3,FV1,d,ian,3,diǎn
dian3_FV2_MP3.wav,1,4,dian3,FV2,d,ian,3,diǎn
dian3_FV3_MP3.wav,1,4,dian3,FV3,d,ian,3,diǎn
dian3_MV1_MP3.wav,1,4,dian3,MV1,d,ian,3,diǎn
dian3_MV2_MP3.wav,1,4,dian3,MV2,d,ian,3,diǎn
dian3_MV3_MP3.wav,1,4,dian3,MV3,d,ian,3,diǎn
dian4_FV1_MP3.wav,1,4,dian4,FV1,d,ian,4,diàn
dian4_FV2_MP3.wav,1,4,dian4,FV2,d,ian,4,diàn
dian4_FV3_MP3.wav,1,4,dian4,FV3,d,ian,4,diàn
dian4_MV1_MP3.wav,1,4,dian4,MV1,d,ian,4,diàn
dian4_MV2_MP3.wav,1,4,dian4,MV2,d,ian,4,diàn
dian4_MV3_MP3.wav,1,4,dian4,MV3,d,ian,4,diàn
diao1_FV1_MP3.wav,1,4,diao1,FV1,d,iao,1,diāo
diao1_FV2_MP3.wav,1,4,diao1,FV2,d,iao,1,diāo
diao1_FV3_MP3.wav,1,4,diao1,FV3,d,iao,1,diāo
diao1_MV1_MP3.wav,1,4,diao1,MV1,d,iao,1,diāo
diao1_MV2_MP3.wav,1,4,diao1,MV2,d,iao,1,diāo
diao1_MV3_MP3.wav,1,4,diao1,MV3,d,iao,1,diāo
diao2_FV1_MP3.wav,1,4,diao2,FV1,d,iao,2,diáo
diao2_FV2_MP3.wav,1,4,diao2,FV2,d,iao,2,diáo
diao2_FV3_MP3.wav,1,4,diao2,FV3,d,iao,2,diáo
diao2_MV1_MP3.wav,1,4,diao2,MV1,d,iao,2,diáo
diao2_MV2_MP3.wav,1,4,diao2,MV2,d,iao,2,diáo
diao2_MV3_MP3.wav,1,4,diao2,MV3,d,iao,2,diáo
diao3_FV1_MP3.wav,1,4,diao3,FV1,d,iao,3,diǎo
diao3_FV2_MP3.wav,1,4,diao3,FV2,d,iao,3,diǎo
diao3_FV3_MP3.wav,1,4,diao3,FV3,d,iao,3,diǎo
diao3_MV1_MP3.wav,1,4,diao3,MV1,d,iao,3,diǎo
diao3_MV2_MP3.wav,1,4,diao3,MV2,d,iao,3,diǎo
diao3_MV3_MP3.wav,1,4,diao3,MV3,d,iao,3,diǎo
diao4_FV1_MP3.wav,1,4,diao4,FV1,d,iao,4,diào
diao4_FV2_MP3.wav,1,4,diao4,FV2,d,iao,4,diào
diao4_FV3_MP3.wav,1,4,diao4,FV3,d,iao,4,diào
diao4_MV1_MP3.wav,1,4,diao4,MV1,d,iao,4,diào
diao4_MV2_MP3.wav,1,4,diao4,MV2,d,iao,4,diào
diao4_MV3_MP3.wav,1,4,diao4,MV3,d,iao,4,diào
die1_FV1_MP3.wav,1,4,die1,FV1,d,ie,1,diē
die1_FV2_MP3.wav,1,4,die1,FV2,d,ie,1,diē
die1_FV3_MP3.wav,1,4,die1,FV3,d,ie,1,diē
die1_MV1_MP3.wav,1,4,die1,MV1,d,ie,1,diē
die1_MV2_MP3.wav,1,4,die1,MV2,d,ie,1,diē
die1_MV3_MP3.wav,1,4,die1,MV3,d,ie,1,diē
die2_FV1_MP3.wav,1,4,die2,FV1,d,ie,2,dié
die2_FV2_MP3.wav,1,4,die2,FV2,d,ie,2,dié
die2_FV3_MP3.wav,1,4,die2,FV3,d,ie,2,dié
die2_MV1_MP3.wav,1,4,die2,MV1,d,ie,2,dié
die2_MV2_MP3.wav,1,4,die2,MV2,d,ie,2,dié
die2_MV3_MP3.wav,1,4,die2,MV3,d,ie,2,dié
die3_FV1_MP3.wav,1,4,die3,FV1,d,ie,3,diě
die3_FV2_MP3.wav,1,4,die3,FV2,d,ie,3,diě
die3_FV3_MP3.wav,1,4,die3,FV3,d,ie,3,diě
die3_MV1_MP3.wav,1,4,die3,MV1,d,ie,3,diě
die3_MV2_MP3.wav,1,4,die3,MV2,d,ie,3,diě
die3_MV3_MP3.wav,1,4,die3,MV3,d,ie,3,diě
die4_FV1_MP3.wav,1,4,die4,FV1,d,ie,4,diè
die4_FV2_MP3.wav,1,4,die4,FV2,d,ie,4,diè
die4_FV3_MP3.wav,1,4,die4,FV3,d,ie,4,diè
die4_MV1_MP3.wav,1,4,die4,MV1,d,ie,4,diè
die4_MV2_MP3.wav,1,4,die4,MV2,d,ie,4,diè
die4_MV3_MP3.wav,1,4,die4,MV3,d,ie,4,diè
ding1_FV1_MP3.wav,1,4,ding1,FV1,d,ing,1,dīng
ding1_FV2_MP3.wav,1,4,ding1,FV2,d,ing,1,dīng
ding1_FV3_MP3.wav,1,4,ding1,FV3,d,ing,1,dīng
ding1_MV1_MP3.wav,1,4,ding1,MV1,d,ing,1,dīng
ding1_MV2_MP3.wav,1,4,ding1,MV2,d,ing,1,dīng
ding1_MV3_MP3.wav,1,4,ding1,MV3,d,ing,1,dīng
ding2_FV1_MP3.wav,1,4,ding2,FV1,d,ing,2,díng
ding2_FV2_MP3.wav,1,4,ding2,FV2,d,ing,2,díng
ding2_FV3_MP3.wav,1,4,ding2,FV3,d,ing,2,díng
ding2_MV1_MP3.wav,1,4,ding2,MV1,d,ing,2,díng
ding2_MV2_MP3.wav,1,4,ding2,MV2,d,ing,2,díng
ding2_MV3_MP3.wav,1,4,ding2,MV3,d,ing,2,díng
ding3_FV1_MP3.wav,1,4,ding3,FV1,d,ing,3,dǐng
ding3_FV2_MP3.wav,1,4,ding3,FV2,d,ing,3,dǐng
ding3_FV3_MP3.wav,1,4,ding3,FV3,d,ing,3,dǐng
ding3_MV1_MP3.wav,1,4,ding3,MV1,d,ing,3,dǐng
ding3_MV2_MP3.wav,1,4,ding3,MV2,d,ing,3,dǐng
ding3_MV3_MP3.wav,1,4,ding3,MV3,d,ing,3,dǐng
ding4_FV1_MP3.wav,1,4,ding4,FV1,d,ing,4,dìng
ding4_FV2_MP3.wav,1,4,ding4,FV2,d,ing,4,dìng
ding4_FV3_MP3.wav,1,4,ding4,FV3,d,ing,4,dìng
ding4_MV1_MP3.wav,1,4,ding4,MV1,d,ing,4,dìng
ding4_MV2_MP3.wav,1,4,ding4,MV2,d,ing,4,dìng
ding4_MV3_MP3.wav,1,4,ding4,MV3,d,ing,4,dìng
diu1_FV1_MP3.wav,1,4,diu1,FV1,d,iu,1,diū
diu1_FV2_MP3.wav,1,4,diu1,FV2,d,iu,1,diū
diu1_FV3_MP3.wav,1,4,diu1,FV3,d,iu,1,diū
diu1_MV1_MP3.wav,1,4,diu1,MV1,d,iu,1,diū
diu1_MV2_MP3.wav,1,4,diu1,MV2,d,iu,1,diū
diu1_MV3_MP3.wav,1,4,diu1,MV3,d,iu,1,diū
diu2_FV1_MP3.wav,1,4,diu2,FV1,d,iu,2,diú
diu2_FV2_MP3.wav,1,4,diu2,FV2,d,iu,2,diú
diu2_FV3_MP3.wav,1,4,diu2,FV3,d,iu,2,diú
diu2_MV1_MP3.wav,1,4,diu2,MV1,d,iu,2,diú
diu2_MV2_MP3.wav,1,4,diu2,MV2,d,iu,2,diú
diu2_MV3_MP3.wav,1,4,diu2,MV3,d,iu,2,diú
diu3_FV1_MP3.wav,1,4,diu3,FV1,d,iu,3,diǔ
diu3_FV2_MP3.wav,1,4,diu3,FV2,d,iu,3,diǔ
diu3_FV3_MP3.wav,1,4,diu3,FV3,d,iu,3,diǔ
diu3_MV1_MP3.wav,1,4,diu3,MV1,d,iu,3,diǔ
diu3_MV2_MP3.wav,1,4,diu3,MV2,d,iu,3,diǔ
diu3_MV3_MP3.wav,1,4,diu3,MV3,d,iu,3,diǔ
diu4_FV1_MP3.wav,1,4,diu4,FV1,d,iu,4,diù
diu4_FV2_MP3.wav,1,4,diu4,FV2,d,iu,4,diù
diu4_FV3_MP3.wav,1,4,diu4,FV3,d,iu,4,diù
diu4_MV1_MP3.wav,1,4,diu4,MV1,d,iu,4,diù
diu4_MV2_MP3.wav,1,4,diu4,MV2,d,iu,4,diù
diu4_MV3_MP3.wav,1,4,diu4,MV3,d,iu,4,diù
dong1_FV1_MP3.wav,1,4,dong1,FV1,d,ong,1,dōng
dong1_FV2_MP3.wav,1,4,dong1,FV2,d,ong,1,dōng
dong1_FV3_MP3.wav,1,4,dong1,FV3,d,ong,1,dōng
dong1_MV1_MP3.wav,1,4,dong1,MV1,d,ong,1,dōng
dong1_MV2_MP3.wav,1,4,dong1,MV2,d,ong,1,dōng
dong1_MV3_MP3.wav,1,4,dong1,MV3,d,ong,1,dōng
dong2_FV1_MP3.wav,1,4,dong2,FV1,d,ong,2,dóng
dong2_FV2_MP3.wav,1,4,dong2,FV2,d,ong,2,dóng
dong2_FV3_MP3.wav,1,4,dong2,FV3,d,ong,2,dóng
dong2_MV1_MP3.wav,1,4,dong2,MV1,d,ong,2,dóng
dong2_MV2_MP3.wav,1,4,dong2,MV2,d,ong,2,dóng
dong2_MV3_MP3.wav,1,4,dong2,MV3,d,ong,2,dóng
dong3_FV1_MP3.wav,1,4,dong3,FV1,d,ong,3,dǒng
dong3_FV2_MP3.wav,1,4,dong3,FV2,d,ong,3,dǒng
dong3_FV3_MP3.wav,1,4,dong3,FV3,d,ong,3,dǒng
dong3_MV1_MP3.wav,1,4,dong3,MV1,d,ong,3,dǒng
dong3_MV2_MP3.wav,1,4,dong3,MV2,d,ong,3,dǒng
dong3_MV3_MP3.wav,1,4,dong3,MV3,d,ong,3,dǒng
dong4_FV1_MP3.wav,1,4,dong4,FV1,d,ong,4,dòng
dong4_FV2_MP3.wav,1,4,dong4,FV2,d,ong,4,dòng
dong4_FV3_MP3.wav,1,4,dong4,FV3,d,ong,4,dòng
dong4_MV1_MP3.wav,1,4,dong4,MV1,d,ong,4,dòng
dong4_MV2_MP3.wav,1,4,dong4,MV2,d,ong,4,dòng
dong4_MV3_MP3.wav,1,4,dong4,MV3,d,ong,4,dòng
dou1_FV1_MP3.wav,1,4,dou1,FV1,d,ou,1,dōu
dou1_FV2_MP3.wav,1,4,dou1,FV2,d,ou,1,dōu
dou1_FV3_MP3.wav,1,4,dou1,FV3,d,ou,1,dōu
dou1_MV1_MP3.wav,1,4,dou1,MV1,d,ou,1,dōu
dou1_MV2_MP3.wav,1,4,dou1,MV2,d,ou,1,dōu
dou1_MV3_MP3.wav,1,4,dou1,MV3,d,ou,1,dōu
dou2_FV1_MP3.wav,1,4,dou2,FV1,d,ou,2,dóu
dou2_FV2_MP3.wav,1,4,dou2,FV2,d,ou,2,dóu
dou2_FV3_MP3.wav,1,4,dou2,FV3,d,ou,2,dóu
dou2_MV1_MP3.wav,1,4,dou2,MV1,d,ou,2,dóu
dou2_MV2_MP3.wav,1,4,dou2,MV2,d,ou,2,dóu
dou2_MV3_MP3.wav,1,4,dou2,MV3,d,ou,2,dóu
dou3_FV1_MP3.wav,1,4,dou3,FV1,d,ou,3,dǒu
dou3_FV2_MP3.wav,1,4,dou3,FV2,d,ou,3,dǒu
dou3_FV3_MP3.wav,1,4,dou3,FV3,d,ou,3,dǒu
dou3_MV1_MP3.wav,1,4,dou3,MV1,d,ou,3,dǒu
dou3_MV2_MP3.wav,1,4,dou3,MV2,d,ou,3,dǒu
dou3_MV3_MP3.wav,1,4,dou3,MV3,d,ou,3,dǒu
dou4_FV1_MP3.wav,1,4,dou4,FV1,d,ou,4,dòu
dou4_FV2_MP3.wav,1,4,dou4,FV2,d,ou,4,dòu
dou4_FV3_MP3.wav,1,4,dou4,FV3,d,ou,4,dòu
dou4_MV1_MP3.wav,1,4,dou4,MV1,d,ou,4,dòu
dou4_MV2_MP3.wav,1,4,dou4,MV2,d,ou,4,dòu
dou4_MV3_MP3.wav,1,4,dou4,MV3,d,ou,4,dòu
du1_FV1_MP3.wav,1,4,du1,FV1,d,u,1,dū
du1_FV2_MP3.wav,1,4,du1,FV2,d,u,1,dū
du1_FV3_MP3.wav,1,4,du1,FV3,d,u,1,dū
du1_MV1_MP3.wav,1,4,du1,MV1,d,u,1,dū
du1_MV2_MP3.wav,1,4,du1,MV2,d,u,1,dū
du1_MV3_MP3.wav,1,4,du1,MV3,d,u,1,dū
du2_FV1_MP3.wav,1,4,du2,FV1,d,u,2,dú
du2_FV2_MP3.wav,1,4,du2,FV2,d,u,2,dú
du2_FV3_MP3.wav,1,4,du2,FV3,d,u,2,dú
du2_MV1_MP3.wav,1,4,du2,MV1,d,u,2,dú
du2_MV2_MP3.wav,1,4,du2,MV2,d,u,2,dú
du2_MV3_MP3.wav,1,4,du2,MV3,d,u,2,dú
du3_FV1_MP3.wav,1,4,du3,FV1,d,u,3,dǔ
du3_FV2_MP3.wav,1,4,du3,FV2,d,u,3,dǔ
du3_FV3_MP3.wav,1,4,du3,FV3,d,u,3,dǔ
du3_MV1_MP3.wav,1,4,du3,MV1,d,u,3,dǔ
du3_MV2_MP3.wav,1,4,du3,MV2,d,u,3,dǔ
du3_MV3_MP3.wav,1,4,du3,MV3,d,u,3,dǔ
du4_FV1_MP3.wav,1,4,du4,FV1,d,u,4,dù
du4_FV2_MP3.wav,1,4,du4,FV2,d,u,4,dù
du4_FV3_MP3.wav,1,4,du4,FV3,d,u,4,dù
du4_MV1_MP3.wav,1,4,du4,MV1,d,u,4,dù
du4_MV2_MP3.wav,1,4,du4,MV2,d,u,4,dù
du4_MV3_MP3.wav,1,4,du4,MV3,d,u,4,dù
duan1_FV1_MP3.wav,1,4,duan1,FV1,d,uan,1,duān
duan1_FV2_MP3.wav,1,4,duan1,FV2,d,uan,1,duān
duan1_FV3_MP3.wav,1,4,duan1,FV3,d,uan,1,duān
duan1_MV1_MP3.wav,1,4,duan1,MV1,d,uan,1,duān
duan1_MV2_MP3.wav,1,4,duan1,MV2,d,uan,1,duān
duan1_MV3_MP3.wav,1,4,duan1,MV3,d,uan,1,duān
duan2_FV1_MP3.wav,1,4,duan2,FV1,d,uan,2,duán
duan2_FV2_MP3.wav,1,4,duan2,FV2,d,uan,2,duán
duan2_FV3_MP3.wav,1,4,duan2,FV3,d,uan,2,duán
duan2_MV1_MP3.wav,1,4,duan2,MV1,d,uan,2,duán
duan2_MV2_MP3.wav,1,4,duan2,MV2,d,uan,2,duán
duan2_MV3_MP3.wav,1,4,duan2,MV3,d,uan,2,duán
duan3_FV1_MP3.wav,1,4,duan3,FV1,d,uan,3,duǎn
duan3_FV2_MP3.wav,1,4,duan3,FV2,d,uan,3,duǎn
duan3_FV3_MP3.wav,1,4,duan3,FV3,d,uan,3,duǎn
duan3_MV1_MP3.wav,1,4,duan3,MV1,d,uan,3,duǎn
duan3_MV2_MP3.wav,1,4,duan3,MV2,d,uan,3,duǎn
duan3_MV3_MP3.wav,1,4,duan3,MV3,d,uan,3,duǎn
duan4_FV1_MP3.wav,1,4,duan4,FV1,d,uan,4,duàn
duan4_FV2_MP3.wav,1,4,duan4,FV2,d,uan,4,duàn
duan4_FV3_MP3.wav,1,4,duan4,FV3,d,uan,4,duàn
duan4_MV1_MP3.wav,1,4,duan4,MV1,d,uan,4,duàn
duan4_MV2_MP3.wav,1,4,duan4,MV2,d,uan,4,duàn
duan4_MV3_MP3.wav,1,4,duan4,MV3,d,uan,4,duàn
dui1_FV1_MP3.wav,1,4,dui1,FV1,d,ui,1,duī
dui1_FV2_MP3.wav,1,4,dui1,FV2,d,ui,1,duī
dui1_FV3_MP3.wav,1,4,dui1,FV3,d,ui,1,duī
dui1_MV1_MP3.wav,1,4,dui1,MV1,d,ui,1,duī
dui1_MV2_MP3.wav,1,4,dui1,MV2,d,ui,1,duī
dui1_MV3_MP3.wav,1,4,dui1,MV3,d,ui,1,duī
dui2_FV1_MP3.wav,1,4,dui2,FV1,d,ui,2,duí
dui2_FV2_MP3.wav,1,4,dui2,FV2,d,ui,2,duí
dui2_FV3_MP3.wav,1,4,dui2,FV3,d,ui,2,duí
dui2_MV1_MP3.wav,1,4,dui2,MV1,d,ui,2,duí
dui2_MV2_MP3.wav,1,4,dui2,MV2,d,ui,2,duí
dui2_MV3_MP3.wav,1,4,dui2,MV3,d,ui,2,duí
dui3_FV1_MP3.wav,1,4,dui3,FV1,d,ui,3,duǐ
dui3_FV2_MP3.wav,1,4,dui3,FV2,d,ui,3,duǐ
dui3_FV3_MP3.wav,1,4,dui3,FV3,d,ui,3,duǐ
dui3_MV1_MP3.wav,1,4,dui3,MV1,d,ui,3,duǐ
dui3_MV2_MP3.wav,1,4,dui3,MV2,d,ui,3,duǐ
dui3_MV3_MP3.wav,1,4,dui3,MV3,d,ui,3,duǐ
dui4_FV1_MP3.wav,1,4,dui4,FV1,d,ui,4,duì
dui4_FV2_MP3.wav,1,4,dui4,FV2,d,ui,4,duì
dui4_FV3_MP3.wav,1,4,dui4,FV3,d,ui,4,duì
dui4_MV1_MP3.wav,1,4,dui4,MV1,d,ui,4,duì
dui4_MV2_MP3.wav,1,4,dui4,MV2,d,ui,4,duì
dui4_MV3_MP3.wav,1,4,dui4,MV3,d,ui,4,duì
dun1_FV1_MP3.wav,1,4,dun1,FV1,d,un,1,dūn
dun1_FV2_MP3.wav,1,4,dun1,FV2,d,un,1,dūn
dun1_FV3_MP3.wav,1,4,dun1,FV3,d,un,1,dūn
dun1_MV1_MP3.wav,1,4,dun1,MV1,d,un,1,dūn
dun1_MV2_MP3.wav,1,4,dun1,MV2,d,un,1,dūn
dun1_MV3_MP3.wav,1,4,dun1,MV3,d,un,1,dūn
dun2_FV1_MP3.wav,1,4,dun2,FV1,d,un,2,dún
dun2_FV2_MP3.wav,1,4,dun2,FV2,d,un,2,dún
dun2_FV3_MP3.wav,1,4,dun2,FV3,d,un,2,dún
dun2_MV1_MP3.wav,1,4,dun2,MV1,d,un,2,dún
dun2_MV2_MP3.wav,1,4,dun2,MV2,d,un,2,dún
dun2_MV3_MP3.wav,1,4,dun2,MV3,d,un,2,dún
dun3_FV1_MP3.wav,1,4,dun3,FV1,d,un,3,dǔn
dun3_FV2_MP3.wav,1,4,dun3,FV2,d,un,3,dǔn
dun3_FV3_MP3.wav,1,4,dun3,FV3,d,un,3,dǔn
dun3_MV1_MP3.wav,1,4,dun3,MV1,d,un,3,dǔn
dun3_MV2_MP3.wav,1,4,dun3,MV2,d,un,3,dǔn
dun3_MV3_MP3.wav,1,4,dun3,MV3,d,un,3,dǔn
dun4_FV1_MP3.wav,1,4,dun4,FV1,d,un,4,dùn
dun4_FV2_MP3.wav,1,4,dun4,FV2,d,un,4,dùn
dun4_FV3_MP3.wav,1,4,dun4,FV3,d,un,4,dùn
dun4_MV1_MP3.wav,1,4,dun4,MV1,d,un,4,dùn
dun4_MV2_MP3.wav,1,4,dun4,MV2,d,un,4,dùn
dun4_MV3_MP3.wav,1,4,dun4,MV3,d,un,4,dùn
duo1_FV1_MP3.wav,1,4,duo1,FV1,d,uo,1,duō
duo1_FV2_MP3.wav,1,4,duo1,FV2,d,uo,1,duō
duo1_FV3_MP3.wav,1,4,duo1,FV3,d,uo,1,duō
duo1_MV1_MP3.wav,1,4,duo1,MV1,d,uo,1,duō
duo1_MV2_MP3.wav,1,4,duo1,MV2,d,uo,1,duō
duo1_MV3_MP3.wav,1,4,duo1,MV3,d,uo,1,duō
duo2_FV1_MP3.wav,1,4,duo2,FV1,d,uo,2,duó
duo2_FV2_MP3.wav,1,4,duo2,FV2,d,uo,2,duó
duo2_FV3_MP3.wav,1,4,duo2,FV3,d,uo,2,duó
duo2_MV1_MP3.wav,1,4,duo2,MV1,d,uo,2,duó
duo2_MV2_MP3.wav,1,4,duo2,MV2,d,uo,2,duó
duo2_MV3_MP3.wav,1,4,duo2,MV3,d,uo,2,duó
duo3_FV1_MP3.wav,1,4,duo3,FV1,d,uo,3,duǒ
duo3_FV2_MP3.wav,1,4,duo3,FV2,d,uo,3,duǒ
duo3_FV3_MP3.wav,1,4,duo3,FV3,d,uo,3,duǒ
duo3_MV1_MP3.wav,1,4,duo3,MV1,d,uo,3,duǒ
duo3_MV2_MP3.wav,1,4,duo3,MV2,d,uo,3,duǒ
duo3_MV3_MP3.wav,1,4,duo3,MV3,d,uo,3,duǒ
duo4_FV1_MP3.wav,1,4,duo4,FV1,d,uo,4,duò
duo4_FV2_MP3.wav,1,4,duo4,FV2,d,uo,4,duò
duo4_FV3_MP3.wav,1,4,duo4,FV3,d,uo,4,duò
duo4_MV1_MP3.wav,1,4,duo4,MV1,d,uo,4,duò
duo4_MV2_MP3.wav,1,4,duo4,MV2,d,uo,4,duò
duo4_MV3_MP3.wav,1,4,duo4,MV3,d,uo,4,duò
e1_FV1_MP3.wav,1,4,e1,FV1,Ø,e,1,ē
e1_FV2_MP3.wav,1,4,e1,FV2,Ø,e,1,ē
e1_FV3_MP3.wav,1,4,e1,FV3,Ø,e,1,ē
e1_MV1_MP3.wav,1,4,e1,MV1,Ø,e,1,ē
e1_MV2_MP3.wav,1,4,e1,MV2,Ø,e,1,ē
e1_MV3_MP3.wav,1,4,e1,MV3,Ø,e,1,ē
e2_FV1_MP3.wav,1,4,e2,FV1,Ø,e,2,é
e2_FV2_MP3.wav,1,4,e2,FV2,Ø,e,2,é
e2_FV3_MP3.wav,1,4,e2,FV3,Ø,e,2,é
e2_MV1_MP3.wav,1,4,e2,MV1,Ø,e,2,é
e2_MV2_MP3.wav,1,4,e2,MV2,Ø,e,2,é
e2_MV3_MP3.wav,1,4,e2,MV3,Ø,e,2,é
e3_FV1_MP3.wav,1,4,e3,FV1,Ø,e,3,ě
e3_FV2_MP3.wav,1,4,e3,FV2,Ø,e,3,ě
e3_FV3_MP3.wav,1,4,e3,FV3,Ø,e,3,ě
e3_MV1_MP3.wav,1,4,e3,MV1,Ø,e,3,ě
e3_MV2_MP3.wav,1,4,e3,MV2,Ø,e,3,ě
e3_MV3_MP3.wav,1,4,e3,MV3,Ø,e,3,ě
e4_FV1_MP3.wav,1,4,e4,FV1,Ø,e,4,è
e4_FV2_MP3.wav,1,4,e4,FV2,Ø,e,4,è
e4_FV3_MP3.wav,1,4,e4,FV3,Ø,e,4,è
e4_MV1_MP3.wav,1,4,e4,MV1,Ø,e,4,è
e4_MV2_MP3.wav,1,4,e4,MV2,Ø,e,4,è
e4_MV3_MP3.wav,1,4,e4,MV3,Ø,e,4,è
